Rk,Player,Season,Age,Tm,Lg,G,MP,TS%,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
1,Arron Afflalo\afflaar01,2013-14,28,ORL,NBA,73,35.0,.574,73,2552,16.0,.297,.332,1.4,10.2,5.8,16.9,0.7,0.1,11.2,23.3,110,112,4.3,1.0,5.3,.099,1.7,-2.3,-0.6,0.9
2,Alexis Ajinca\ajincal01,2013-14,25,NOP,NBA,56,17.0,.589,30,951,14.6,.004,.269,11.3,22.7,16.9,6.6,1.3,4.1,18.4,16.3,110,107,1.2,0.9,2.1,.104,-1.5,0.8,-0.7,0.3
3,Ray Allen\allenra02,2013-14,38,MIA,NBA,73,26.5,.590,9,1936,12.8,.569,.214,1.6,11.4,6.7,11.1,1.5,0.4,12.4,16.8,111,109,2.5,1.5,4.1,.101,1.3,-1.2,0.1,1.0
4,Chris Andersen\anderch01,2013-14,35,MIA,NBA,72,19.4,.683,0,1396,18.5,.044,.615,12.1,21.7,17.1,2.1,1.2,6.1,13.2,13.8,130,102,3.8,2.2,6.0,.205,0.1,1.5,1.6,1.3
5,Carmelo Anthony\anthoca01,2013-14,29,NYK,NBA,77,38.7,.561,77,2982,24.4,.253,.329,5.6,19.4,12.3,15.8,1.7,1.5,9.5,32.4,113,108,8.1,2.5,10.7,.172,4.6,-1.0,3.6,4.2
6,Trevor Ariza\arizatr01,2013-14,28,WAS,NBA,77,35.4,.590,77,2723,15.8,.518,.226,4.1,16.3,10.1,10.8,2.4,0.6,12.3,17.8,113,104,4.3,3.7,8.0,.141,2.3,1.1,3.4,3.6
7,D.J. Augustin\augusdj01,2013-14,26,TOT,NBA,71,27.3,.569,9,1939,16.2,.462,.316,0.9,6.7,3.8,28.9,1.5,0.1,13.3,22.4,113,105,3.8,2.4,6.2,.154,2.6,-2.2,0.4,1.2
8,Jeff Ayres\pendeje02,2013-14,26,SAS,NBA,73,13.0,.605,10,952,11.1,.000,.316,11.0,19.2,15.3,8.6,0.7,1.9,24.1,12.4,110,103,1.0,1.4,2.4,.121,-1.6,2.1,0.5,0.6
9,Nicolas Batum\batumni01,2013-14,25,POR,NBA,82,36.0,.589,82,2956,15.8,.491,.248,4.3,17.8,11.1,20.9,1.3,1.3,18.6,16.5,113,106,4.8,3.1,7.9,.128,2.4,1.8,4.2,4.6
10,Michael Beasley\beaslmi01,2013-14,25,MIA,NBA,55,15.1,.559,2,831,16.8,.152,.223,4.9,20.5,13.0,8.8,1.5,2.2,12.8,25.7,103,105,0.5,1.1,1.6,.092,-2.2,-1.2,-3.5,-0.3
11,Marco Belinelli\belinma01,2013-14,27,SAS,NBA,80,25.2,.605,25,2016,15.0,.422,.188,1.0,11.2,6.3,13.2,1.3,0.3,11.2,19.0,114,105,3.5,2.4,5.9,.140,1.9,-0.3,1.7,1.9
12,Bismack Biyombo\biyombi01,2013-14,21,CHA,NBA,77,13.9,.606,9,1072,13.3,.000,.618,11.0,27.6,19.3,1.1,0.3,6.3,17.9,9.6,115,99,1.1,2.1,3.2,.144,-4.7,2.2,-2.5,-0.1
13,DeJuan Blair\blairde01,2013-14,24,DAL,NBA,78,15.6,.557,13,1214,17.3,.005,.308,13.3,21.6,17.5,8.9,2.5,1.4,14.7,19.6,110,105,1.8,1.5,3.4,.133,-0.2,0.8,0.6,0.8
14,Andrew Bogut\bogutan01,2013-14,29,GSW,NBA,67,26.4,.610,67,1769,17.0,.000,.171,11.4,29.7,20.7,9.3,1.3,5.2,19.4,12.4,115,96,2.4,4.0,6.5,.176,-1.2,5.6,4.4,2.8
15,Matt Bonner\bonnema01,2013-14,33,SAS,NBA,61,11.3,.582,0,690,11.2,.598,.073,2.7,17.9,10.6,6.1,1.1,1.2,8.6,12.1,114,103,0.8,1.0,1.8,.123,-0.4,0.7,0.3,0.4
16,Trevor Booker\booketr01,2013-14,26,WAS,NBA,72,21.6,.563,45,1553,15.0,.005,.189,10.9,17.5,14.1,6.3,1.4,2.4,11.7,14.4,114,104,2.3,2.0,4.3,.132,-1.1,1.3,0.2,0.8
17,Chris Bosh\boshch01,2013-14,29,MIA,NBA,79,32.0,.597,79,2531,19.0,.229,.285,5.1,20.3,13.0,5.8,1.7,2.7,10.4,22.6,112,104,4.6,3.4,8.0,.152,0.5,0.0,0.5,1.6
18,Elton Brand\brandel01,2013-14,34,ATL,NBA,73,19.4,.561,15,1414,14.0,.006,.283,8.0,21.5,14.8,8.1,1.4,4.9,13.8,13.9,110,103,1.4,2.1,3.6,.121,-2.7,3.1,0.5,0.9
19,Jose Calderon\caldejo01,2013-14,32,DAL,NBA,81,30.5,.596,81,2468,15.2,.568,.084,1.4,7.6,4.5,22.4,1.4,0.4,11.7,16.2,120,112,5.4,0.8,6.3,.122,3.3,-2.0,1.3,2.1
20,DeMarre Carroll\carrode01,2013-14,27,ATL,NBA,73,32.1,.575,73,2341,13.9,.417,.220,5.3,14.5,10.0,8.9,2.3,0.7,10.1,15.2,113,106,3.2,2.6,5.8,.119,1.0,1.1,2.1,2.4
21,Mario Chalmers\chalmma01,2013-14,27,MIA,NBA,73,29.8,.567,73,2178,14.0,.404,.291,2.5,9.6,6.2,24.3,2.9,0.6,20.4,17.4,108,106,2.4,2.5,4.8,.106,1.0,0.2,1.2,1.7
22,Tyson Chandler\chandty01,2013-14,31,NYK,NBA,55,30.2,.615,55,1662,16.4,.003,.481,10.9,27.0,18.7,5.5,1.2,3.4,15.4,12.9,120,106,3.1,1.9,4.9,.143,-0.6,1.8,1.3,1.4
23,Darren Collison\collida01,2013-14,26,LAC,NBA,80,25.9,.575,35,2069,16.2,.272,.323,2.6,7.3,5.0,21.9,2.2,0.6,14.3,19.7,113,107,3.8,2.0,5.9,.136,1.4,-0.4,1.0,1.6
24,Nick Collison\collini01,2013-14,33,OKC,NBA,81,16.7,.599,0,1353,11.8,.071,.386,10.2,14.1,12.2,10.9,1.1,1.7,20.1,11.6,117,106,2.0,1.6,3.6,.128,-0.5,1.1,0.6,0.9
25,DeMarcus Cousins\couside01,2013-14,23,SAC,NBA,71,32.4,.555,71,2298,26.1,.006,.500,10.6,30.5,20.4,17.8,2.4,3.2,14.7,32.7,107,101,4.1,3.8,7.9,.166,1.9,2.9,4.7,3.9
26,Jamal Crawford\crawfja01,2013-14,33,LAC,NBA,69,30.3,.556,24,2094,17.3,.441,.318,1.9,6.4,4.2,17.4,1.4,0.4,10.5,27.2,110,109,3.8,1.5,5.3,.122,2.7,-2.6,0.2,1.2
27,Stephen Curry\curryst01,2013-14,25,GSW,NBA,78,36.5,.610,78,2846,24.1,.445,.252,1.8,10.9,6.4,39.9,2.2,0.4,16.1,28.3,117,104,9.3,4.0,13.4,.225,7.4,0.0,7.4,6.7
28,Samuel Dalembert\dalemsa01,2013-14,32,DAL,NBA,80,20.2,.605,68,1614,16.8,.003,.363,14.4,24.2,19.4,3.4,1.3,4.8,17.1,14.8,117,105,2.9,2.1,4.9,.147,-0.9,1.5,0.6,1.1
29,Anthony Davis\davisan02,2013-14,20,NOP,NBA,67,35.2,.582,66,2358,26.5,.009,.438,10.0,23.3,16.6,8.0,2.0,6.7,8.3,25.2,119,104,7.2,3.2,10.4,.212,2.3,2.2,4.5,3.9
30,Boris Diaw\diawbo01,2013-14,31,SAS,NBA,79,25.0,.578,24,1974,14.1,.193,.159,4.4,13.8,9.3,16.3,1.1,1.2,16.3,17.0,109,104,2.3,2.6,4.9,.120,0.2,1.4,1.6,1.8
31,Goran Dragic\dragigo01,2013-14,27,PHO,NBA,76,35.1,.604,75,2668,21.4,.274,.381,2.9,7.4,5.2,28.1,2.0,0.6,14.3,24.5,119,109,8.4,2.0,10.3,.186,4.9,-1.1,3.9,4.0
32,Andre Drummond\drumman01,2013-14,20,DET,NBA,81,32.3,.599,81,2619,22.6,.003,.427,17.5,27.7,22.3,2.2,2.0,4.0,10.7,16.7,121,104,6.4,3.5,9.9,.182,1.1,0.5,1.6,2.4
33,Kevin Durant\duranke01,2013-14,25,OKC,NBA,81,38.5,.635,81,3122,29.8,.291,.477,2.2,18.6,10.8,26.7,1.7,1.5,12.2,33.0,123,104,14.8,4.4,19.2,.295,8.4,0.4,8.8,8.5
34,Kenneth Faried\farieke01,2013-14,24,DEN,NBA,80,27.2,.573,77,2178,19.8,.004,.379,11.8,22.2,16.9,7.5,1.6,2.3,12.4,21.3,113,106,4.0,2.5,6.5,.144,0.3,0.9,1.2,1.8
35,Derrick Favors\favorde01,2013-14,22,UTA,NBA,73,30.2,.556,73,2201,19.0,.001,.380,10.1,23.7,16.7,7.3,1.8,3.8,12.9,20.8,108,107,2.9,2.3,5.1,.112,-0.8,1.4,0.7,1.5
36,Randy Foye\foyera01,2013-14,30,DEN,NBA,81,30.7,.558,78,2485,13.3,.569,.211,1.6,8.5,5.0,17.7,1.3,1.2,13.2,18.8,110,111,3.3,1.3,4.6,.089,1.9,-1.0,0.9,1.8
37,Manu Ginobili\ginobma01,2013-14,36,SAS,NBA,68,22.8,.590,3,1550,20.0,.411,.300,2.3,12.0,7.3,29.0,2.3,0.8,16.4,24.7,112,103,3.3,2.4,5.7,.176,3.6,0.4,4.0,2.4
38,Marcin Gortat\gortama01,2013-14,29,WAS,NBA,81,32.8,.568,80,2655,17.6,.001,.273,8.7,25.1,16.7,8.4,0.8,3.8,11.8,18.2,112,103,4.1,4.0,8.1,.146,-1.1,2.1,1.0,2.0
39,Danny Green\greenda02,2013-14,26,SAS,NBA,68,24.3,.580,59,1651,13.9,.630,.125,1.8,13.4,7.8,8.9,2.0,2.7,12.5,16.7,107,101,1.4,2.8,4.2,.122,1.2,2.1,3.3,2.2
40,Gerald Green\greenge01,2013-14,28,PHO,NBA,82,28.4,.585,48,2330,16.5,.507,.229,2.3,10.9,6.6,8.6,1.5,1.4,11.6,23.6,112,108,4.2,1.9,6.1,.126,2.4,-1.4,1.0,1.8
41,Blake Griffin\griffbl01,2013-14,24,LAC,NBA,80,35.8,.583,80,2863,23.9,.032,.496,7.7,21.2,14.7,19.2,1.6,1.4,11.9,29.0,114,103,8.1,4.1,12.2,.205,3.0,1.6,4.6,4.8
42,Tyler Hansbrough\hansbty01,2013-14,28,TOR,NBA,64,15.3,.562,4,978,14.2,.010,.944,14.2,20.0,17.1,2.7,1.5,1.6,14.5,15.1,116,104,1.7,1.4,3.0,.149,-1.7,-0.2,-1.8,0.0
43,James Harden\hardeja01,2013-14,24,HOU,NBA,73,38.0,.618,73,2777,23.5,.401,.552,2.6,10.7,6.9,27.3,2.1,0.8,15.0,27.8,120,107,10.1,2.7,12.8,.221,6.2,-0.5,5.7,5.4
44,George Hill\hillge01,2013-14,27,IND,NBA,76,32.0,.563,76,2434,13.4,.422,.286,2.6,10.1,6.5,17.2,1.6,0.7,11.7,14.8,115,102,3.8,4.0,7.8,.154,1.0,1.4,2.4,2.7
45,Jordan Hill\hilljo01,2013-14,26,LAL,NBA,72,20.8,.579,32,1500,19.3,.002,.347,13.8,24.3,19.0,5.9,0.9,3.1,11.1,19.7,115,108,3.1,1.3,4.4,.141,-0.5,-0.2,-0.7,0.5
46,Dwight Howard\howardw01,2013-14,28,HOU,NBA,71,33.7,.600,71,2396,21.3,.009,.798,11.4,27.9,20.1,9.3,1.2,4.0,17.5,24.0,109,101,4.0,4.1,8.0,.161,-0.3,2.2,1.9,2.4
47,Serge Ibaka\ibakase01,2013-14,24,OKC,NBA,81,32.9,.576,81,2666,19.6,.061,.203,10.0,19.6,15.0,5.2,0.7,6.7,10.3,19.8,115,102,5.2,4.4,9.6,.173,-0.4,2.3,1.9,2.6
48,Andre Iguodala\iguodan01,2013-14,30,GSW,NBA,63,32.4,.570,63,2040,13.7,.382,.288,2.9,12.6,7.8,18.2,2.3,0.7,16.2,13.3,113,103,2.7,3.1,5.8,.135,0.5,2.5,3.0,2.6
49,LeBron James\jamesle01,2013-14,29,MIA,NBA,77,37.7,.649,77,2902,29.3,.226,.432,3.6,18.9,11.5,32.0,2.2,0.8,14.4,31.0,121,105,12.3,3.7,15.9,.264,8.0,0.9,8.9,8.0
50,Richard Jefferson\jefferi01,2013-14,33,UTA,NBA,82,27.0,.573,78,2213,11.8,.460,.248,0.9,10.8,5.7,9.6,1.3,0.5,11.5,16.9,109,114,2.3,0.4,2.7,.058,0.3,-1.7,-1.4,0.3
51,Jonas Jerebko\jerebjo01,2013-14,26,DET,NBA,64,11.6,.577,0,741,13.4,.356,.284,7.2,19.3,12.9,7.8,1.4,0.6,15.5,16.0,111,110,1.0,0.5,1.4,.092,-0.7,-1.4,-2.1,0.0
52,Amir Johnson\johnsam01,2013-14,26,TOR,NBA,77,28.8,.592,72,2214,15.4,.108,.234,9.0,17.6,13.3,8.7,1.3,3.2,15.4,16.4,112,104,3.2,3.1,6.3,.136,0.2,2.4,2.6,2.6
53,Joe Johnson\johnsjo02,2013-14,32,BRK,NBA,79,32.6,.564,79,2575,15.5,.397,.192,2.2,10.3,6.3,15.0,1.0,0.3,9.8,22.3,110,112,3.9,1.0,4.9,.091,2.0,-2.2,-0.1,1.2
54,Terrence Jones\joneste01,2013-14,22,HOU,NBA,76,27.3,.577,71,2078,19.1,.142,.274,9.2,18.5,14.1,7.0,1.3,3.5,8.2,18.3,119,105,4.6,2.7,7.3,.169,0.9,1.3,2.2,2.2
55,DeAndre Jordan\jordade01,2013-14,25,LAC,NBA,82,35.0,.630,82,2870,18.2,.000,.726,13.3,29.3,21.6,3.7,1.4,5.4,15.3,12.4,121,98,5.3,5.8,11.1,.186,-0.1,4.2,4.1,4.4
56,Cory Joseph\josepco01,2013-14,22,SAS,NBA,68,13.8,.558,19,936,14.7,.143,.362,4.0,8.7,6.4,17.2,1.9,1.1,12.3,16.9,115,104,1.6,1.3,2.9,.148,0.0,0.6,0.6,0.6
57,Kyle Korver\korveky01,2013-14,32,ATL,NBA,71,33.9,.653,71,2408,13.5,.644,.154,1.1,12.4,6.8,13.3,1.5,0.8,13.6,14.2,118,108,3.9,2.0,5.9,.118,2.0,0.2,2.2,2.5
58,Courtney Lee\leeco01,2013-14,28,TOT,NBA,79,25.0,.574,47,1973,13.8,.316,.182,1.7,9.5,5.6,9.3,1.7,1.2,9.9,17.0,113,107,2.8,1.9,4.7,.114,0.5,-0.1,0.4,1.2
59,David Lee\leeda02,2013-14,30,GSW,NBA,69,33.2,.566,67,2288,19.1,.001,.302,8.8,21.6,15.3,10.9,1.0,0.9,12.0,24.3,111,103,4.1,3.5,7.6,.160,-0.1,0.8,0.8,1.6
60,Kawhi Leonard\leonaka01,2013-14,22,SAS,NBA,66,29.1,.602,65,1923,19.4,.282,.195,4.6,18.9,12.1,10.4,3.0,1.9,10.3,18.3,116,98,3.8,3.9,7.7,.193,2.3,3.4,5.8,3.8
61,Damian Lillard\lillada01,2013-14,23,POR,NBA,82,35.8,.568,82,2937,18.6,.425,.327,1.3,9.2,5.3,25.1,1.1,0.5,11.5,25.0,116,110,7.8,1.8,9.6,.157,4.4,-1.7,2.7,3.5
62,Jeremy Lin\linje01,2013-14,25,HOU,NBA,71,28.9,.572,33,2054,14.3,.346,.400,2.0,7.8,5.1,22.3,1.6,1.0,18.4,20.4,109,109,2.8,1.6,4.4,.103,0.6,-1.0,-0.4,0.8
63,Robin Lopez\lopezro01,2013-14,25,POR,NBA,82,31.7,.605,82,2603,17.7,.002,.376,13.6,15.3,14.5,4.2,0.5,3.7,10.1,14.0,128,107,7.0,2.6,9.5,.176,1.4,1.6,3.0,3.3
64,Kevin Love\loveke01,2013-14,25,MIN,NBA,77,36.3,.591,77,2797,26.9,.355,.445,8.5,29.5,18.7,21.4,1.0,1.0,10.3,28.8,120,104,10.6,3.7,14.3,.245,7.2,1.2,8.4,7.3
65,Kyle Lowry\lowryky01,2013-14,27,TOR,NBA,79,36.2,.567,79,2862,20.1,.463,.356,3.6,11.5,7.5,34.7,2.2,0.4,13.4,22.9,118,106,8.4,3.3,11.7,.197,5.8,0.1,5.9,5.7
66,Cartier Martin\martica01,2013-14,29,TOT,NBA,59,14.7,.562,6,870,11.0,.572,.246,1.7,12.8,7.3,5.9,1.6,0.6,10.4,17.1,104,108,0.5,0.8,1.3,.070,-1.2,-1.5,-2.8,-0.2
67,Wesley Matthews\matthwe02,2013-14,27,POR,NBA,82,33.9,.588,82,2780,15.7,.506,.298,2.0,9.1,5.6,10.9,1.4,0.4,8.8,19.6,118,110,6.3,1.9,8.2,.142,3.4,-0.9,2.4,3.1
68,Jodie Meeks\meeksjo01,2013-14,26,LAL,NBA,77,33.2,.601,70,2556,14.7,.453,.289,1.3,6.9,4.1,8.5,2.1,0.1,9.9,19.1,112,113,3.8,0.7,4.5,.084,2.2,-1.4,0.7,1.8
69,C.J. Miles\milescj01,2013-14,26,CLE,NBA,51,19.3,.569,34,984,16.0,.516,.183,2.0,9.9,5.9,9.1,2.4,1.3,9.1,22.0,111,107,1.5,0.9,2.5,.122,2.0,-1.2,0.7,0.7
70,Mike Miller\millemi01,2013-14,33,MEM,NBA,82,20.8,.619,4,1707,12.5,.526,.126,2.1,12.3,7.2,11.5,0.8,0.2,14.1,14.7,115,109,2.6,1.4,3.9,.111,1.0,-1.0,0.1,0.9
71,Patty Mills\millspa02,2013-14,25,SAS,NBA,81,18.9,.588,2,1527,18.7,.477,.123,2.6,9.6,6.2,15.3,2.3,0.4,8.2,22.6,115,104,3.4,2.1,5.6,.175,3.9,-0.6,3.3,2.0
72,Markieff Morris\morrima02,2013-14,24,PHO,NBA,81,26.6,.564,0,2153,18.4,.128,.387,7.3,18.0,12.6,10.9,1.6,1.8,12.9,23.2,111,106,4.0,2.4,6.4,.143,0.5,0.4,1.0,1.6
73,Anthony Morrow\morroan01,2013-14,28,NOP,NBA,76,18.8,.570,9,1426,13.9,.375,.167,2.3,9.2,5.7,6.7,1.4,0.7,8.4,19.4,112,113,2.1,0.3,2.4,.081,0.8,-3.1,-2.4,-0.1
74,Timofey Mozgov\mozgoti01,2013-14,27,DEN,NBA,82,21.6,.584,30,1770,16.7,.044,.477,10.4,21.9,16.1,5.5,0.7,4.2,15.6,18.8,111,106,2.6,1.9,4.5,.123,-1.5,1.0,-0.5,0.7
75,Steve Novak\novakst01,2013-14,30,TOR,NBA,54,10.0,.599,1,540,11.1,.836,.041,1.7,10.8,6.3,3.8,1.2,0.6,3.3,12.9,124,108,1.0,0.5,1.4,.127,1.1,-1.7,-0.5,0.2
76,Dirk Nowitzki\nowitdi01,2013-14,35,DAL,NBA,80,32.9,.603,80,2628,23.6,.258,.295,1.8,20.0,10.9,14.2,1.4,1.4,7.5,26.9,120,108,8.6,2.3,10.9,.199,4.1,-0.8,3.3,3.5
77,Chandler Parsons\parsoch01,2013-14,25,HOU,NBA,74,37.6,.565,74,2783,15.9,.356,.224,2.9,12.8,8.2,17.3,1.6,0.8,11.7,19.3,114,108,5.1,2.5,7.6,.131,2.2,0.4,2.6,3.2
78,Chris Paul\paulch01,2013-14,28,LAC,NBA,62,35.0,.580,62,2171,25.9,.244,.397,2.0,11.4,6.9,48.9,3.5,0.1,12.4,23.7,125,103,9.0,3.2,12.2,.270,6.8,0.6,7.4,5.2
79,Nikola Pekovic\pekovni01,2013-14,28,MIN,NBA,54,30.8,.582,54,1663,20.7,.000,.355,13.1,17.6,15.3,5.2,0.9,1.1,9.4,22.9,117,108,4.3,1.5,5.9,.169,1.4,-1.2,0.2,0.9
80,Paul Pierce\piercpa01,2013-14,36,BRK,NBA,75,28.0,.595,68,2098,16.8,.421,.435,1.5,18.3,9.9,14.5,2.2,1.2,15.3,22.4,109,106,2.9,2.3,5.2,.119,1.3,0.2,1.5,1.8
81,Mason Plumlee\plumlma01,2013-14,23,BRK,NBA,70,18.2,.670,22,1275,19.0,.010,.646,9.3,19.6,14.5,8.1,2.0,3.6,16.6,17.1,121,104,3.0,1.7,4.7,.176,0.5,1.9,2.4,1.4
82,Pablo Prigioni\prigipa01,2013-14,36,NYK,NBA,66,19.4,.642,27,1283,13.0,.733,.063,3.2,8.8,5.9,25.6,2.8,0.1,23.4,9.3,127,110,2.5,0.9,3.4,.127,1.5,-0.9,0.6,0.8
83,Mike Scott\scottmi01,2013-14,25,ATL,NBA,80,18.5,.559,6,1482,15.3,.318,.210,4.9,17.2,11.1,8.9,1.0,0.4,10.3,23.5,105,108,1.3,1.2,2.6,.084,-0.7,-2.3,-3.0,-0.4
84,Kyle Singler\singlky01,2013-14,25,DET,NBA,82,28.5,.574,36,2337,11.8,.409,.306,5.2,9.2,7.1,4.7,1.3,1.3,10.4,14.0,117,113,3.6,0.7,4.4,.090,0.7,-0.8,-0.1,1.1
85,Tiago Splitter\splitti01,2013-14,29,SAS,NBA,59,21.5,.572,50,1271,16.5,.009,.500,11.4,20.5,16.1,10.1,1.2,1.8,15.1,17.7,114,102,2.3,2.1,4.3,.163,-0.1,2.1,1.9,1.3
86,Lance Stephenson\stephla01,2013-14,23,IND,NBA,78,35.3,.564,78,2752,14.7,.280,.226,4.1,18.1,11.4,22.1,1.0,0.2,18.0,19.4,106,101,2.6,4.8,7.4,.130,0.7,1.7,2.3,3.0
87,Greg Stiemsma\stiemgr01,2013-14,28,NOP,NBA,55,18.3,.584,20,1007,9.7,.008,.262,8.2,18.0,13.0,5.0,1.8,4.7,24.4,8.1,107,107,0.5,1.0,1.5,.072,-2.3,2.9,0.6,0.7
88,Amar'e Stoudemire\stoudam01,2013-14,31,NYK,NBA,65,22.6,.596,21,1466,18.8,.000,.364,8.7,17.2,12.8,4.2,0.8,2.2,12.3,23.4,112,110,2.9,0.9,3.8,.124,-0.8,-2.3,-3.1,-0.4
89,Mirza Teletovic\teletmi01,2013-14,28,BRK,NBA,72,19.4,.559,7,1396,14.3,.660,.117,5.2,17.6,11.4,7.1,1.1,1.4,8.8,20.5,108,109,1.6,1.1,2.7,.094,1.5,-2.0,-0.5,0.5
90,Isaiah Thomas\thomais02,2013-14,24,SAC,NBA,72,34.7,.574,54,2497,20.5,.332,.371,2.1,7.5,4.7,32.2,1.9,0.3,14.3,26.3,114,111,6.4,1.3,7.7,.149,5.0,-2.1,2.9,3.1
91,Hollis Thompson\thompho01,2013-14,22,PHI,NBA,77,22.6,.570,41,1742,9.5,.449,.196,4.4,11.2,7.7,6.1,1.5,0.5,12.9,11.3,110,112,1.4,0.6,2.0,.055,-1.8,-1.2,-3.0,-0.4
92,Anthony Tolliver\tollian01,2013-14,28,CHA,NBA,64,20.3,.605,9,1298,11.0,.805,.134,2.9,11.8,7.3,5.0,0.8,0.9,6.6,12.4,118,107,1.9,1.3,3.2,.117,0.8,-0.5,0.3,0.8
93,Jonas Valanciunas\valanjo01,2013-14,21,TOR,NBA,81,28.2,.579,81,2282,16.1,.001,.385,11.5,25.1,18.2,4.2,0.5,2.5,14.7,18.5,112,104,3.5,3.2,6.7,.141,-1.6,0.2,-1.4,0.3
94,Dwyane Wade\wadedw01,2013-14,32,MIA,NBA,54,32.9,.588,53,1775,22.0,.042,.339,4.4,12.3,8.5,25.5,2.3,1.4,15.5,27.9,110,106,3.5,2.0,5.5,.149,1.9,0.3,2.3,1.9
95,Martell Webster\webstma02,2013-14,27,WAS,NBA,78,27.7,.591,13,2157,11.5,.634,.213,2.0,10.1,6.0,6.7,1.0,0.6,8.3,14.7,116,108,3.3,1.7,5.0,.112,1.0,-1.1,-0.1,1.0
96,Deron Williams\willide01,2013-14,29,BRK,NBA,64,32.2,.564,58,2059,17.6,.374,.302,0.9,8.9,4.9,32.8,2.4,0.5,15.0,21.8,112,109,3.8,1.5,5.4,.125,2.7,-1.5,1.2,1.6
97,Jeff Withey\witheje01,2013-14,23,NOP,NBA,58,11.8,.590,4,684,15.2,.008,.566,8.2,17.4,12.7,5.6,1.1,6.1,11.0,12.0,122,108,1.2,0.6,1.8,.128,-1.4,1.7,0.3,0.4
98,Brandan Wright\wrighbr03,2013-14,26,DAL,NBA,58,18.6,.695,0,1077,23.5,.000,.320,11.0,15.1,13.1,4.7,1.5,4.2,8.5,17.4,135,107,4.1,1.0,5.1,.227,3.1,0.6,3.6,1.5
