Rk,Player,Season,Age,Tm,Lg,G,MP,TS%,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
99,Nick Young\youngni01,2013-14,28,LAL,NBA,64,28.3,.564,9,1810,16.0,.394,.321,1.7,8.1,4.9,9.0,1.2,0.5,8.6,26.8,107,114,2.3,0.3,2.5,.067,1.7,-3.6,-1.9,0.0
100,Tyler Zeller\zellety01,2013-14,24,CLE,NBA,70,15.0,.581,9,1049,15.4,.003,.417,10.8,19.6,15.1,5.6,0.9,3.0,14.9,17.1,112,107,1.5,1.1,2.6,.120,-1.9,0.2,-1.7,0.1
101,Tony Parker\parketo01,2013-14,31,SAS,NBA,68,29.4,.555,68,1997,18.9,.073,.266,1.0,7.5,4.4,31.7,0.9,0.3,12.9,26.5,110,107,3.9,1.9,5.9,.141,1.3,-1.8,-0.5,0.8
102,C.J. Watson\watsocj01,2013-14,29,IND,NBA,63,18.9,.555,5,1193,13.0,.434,.263,1.9,7.4,4.8,14.4,2.6,0.5,13.9,16.6,107,100,1.1,2.1,3.2,.130,-0.3,0.8,0.5,0.7
103,Klay Thompson\thompkl01,2013-14,23,GSW,NBA,81,35.4,.555,81,2868,14.3,.425,.147,1.5,7.9,4.7,10.2,1.3,1.0,9.2,22.6,108,106,3.5,3.2,6.7,.112,1.3,-0.6,0.7,1.9
104,Channing Frye\fryech01,2013-14,30,PHO,NBA,82,28.2,.555,82,2312,13.2,.555,.122,3.6,16.6,10.1,6.4,1.3,2.1,9.8,17.3,111,107,2.9,2.4,5.3,.109,0.9,0.2,1.1,1.8
105,Paul George\georgpa01,2013-14,23,IND,NBA,80,36.2,.555,80,2898,20.1,.367,.341,2.6,17.7,10.5,17.9,2.7,0.6,12.5,28.3,107,97,4.4,6.4,10.8,.178,2.9,1.8,4.7,4.9
106,Tim Hardaway\hardati02,2013-14,21,NYK,NBA,81,23.1,.554,1,1875,12.7,.521,.186,1.2,6.6,3.8,5.8,1.2,0.3,5.9,19.6,112,114,2.7,0.4,3.1,.080,1.3,-3.5,-2.3,-0.1
107,Spencer Hawes\hawessp01,2013-14,25,TOT,NBA,80,30.9,.554,78,2470,15.7,.349,.172,5.6,24.2,14.6,15.8,0.9,3.1,15.4,19.6,105,107,2.2,2.3,4.5,.088,-0.4,0.9,0.5,1.6
108,Ty Lawson\lawsoty01,2013-14,26,DEN,NBA,62,35.8,.554,61,2222,19.0,.251,.504,1.9,8.5,5.2,38.2,2.2,0.3,16.9,22.7,113,110,4.8,1.5,6.3,.136,2.9,-1.2,1.7,2.1
109,Kevin Martin\martike02,2013-14,30,MIN,NBA,68,32.0,.553,68,2177,16.3,.290,.332,1.7,8.7,5.1,9.2,1.5,0.2,8.3,25.0,110,109,3.8,1.5,5.3,.117,1.4,-2.0,-0.6,0.8
110,Terrence Ross\rosste01,2013-14,22,TOR,NBA,81,26.7,.553,62,2159,12.0,.543,.130,2.3,11.3,6.8,6.1,1.5,1.0,10.0,18.6,107,107,2.0,2.2,4.2,.094,0.6,-0.7,-0.1,1.0
111,Jeff Adrien\adrieje01,2013-14,27,TOT,NBA,53,18.1,.553,12,961,17.4,.000,.433,11.8,24.8,18.2,6.8,1.3,3.0,10.6,17.3,114,106,1.6,1.1,2.7,.134,-1.4,0.3,-1.1,0.2
112,James Johnson\johnsja01,2013-14,26,MEM,NBA,52,18.4,.552,4,956,18.5,.282,.292,7.4,13.2,10.3,18.2,2.3,5.0,16.0,20.0,110,101,1.4,1.6,3.0,.150,1.3,3.2,4.5,1.6
113,Kris Humphries\humphkr01,2013-14,28,BOS,NBA,69,19.9,.552,30,1376,18.2,.004,.312,10.2,24.0,16.9,8.2,1.2,3.4,10.9,19.0,113,105,2.3,1.8,4.1,.143,-1.2,1.2,0.0,0.7
114,Marcus Morris\morrima03,2013-14,24,PHO,NBA,82,22.0,.552,1,1800,14.8,.399,.244,5.2,14.6,9.9,7.6,2.0,0.8,11.6,19.9,109,107,2.3,1.8,4.2,.111,0.6,-0.5,0.2,1.0
115,Matt Barnes\barnema02,2013-14,33,LAC,NBA,63,27.5,.552,40,1735,12.0,.537,.171,4.0,14.4,9.3,10.6,1.6,1.2,13.0,16.6,107,106,1.5,2.0,3.5,.097,0.7,0.8,1.5,1.5
116,Jae Crowder\crowdja01,2013-14,23,DAL,NBA,78,16.1,.551,8,1254,11.9,.510,.206,4.3,13.5,8.9,6.7,2.4,1.4,11.3,13.2,110,108,1.2,1.1,2.3,.089,0.0,0.6,0.6,0.8
117,Shaun Livingston\livinsh01,2013-14,28,BRK,NBA,76,26.0,.551,54,1974,14.5,.012,.392,4.1,10.8,7.5,20.1,2.5,1.3,15.5,16.1,111,108,2.6,1.8,4.4,.108,-0.5,1.1,0.6,1.3
118,Corey Brewer\breweco01,2013-14,27,MIN,NBA,81,32.2,.550,81,2609,12.7,.261,.281,2.6,6.2,4.3,7.9,2.9,0.9,10.4,16.5,108,107,2.4,2.7,5.2,.095,0.4,1.3,1.7,2.4
119,Jeremy Evans\evansje01,2013-14,26,UTA,NBA,66,18.3,.549,4,1209,16.2,.006,.226,11.1,18.7,14.8,6.1,1.8,3.0,9.9,15.3,114,109,1.9,1.0,2.8,.112,-0.9,0.8,-0.1,0.6
120,Mike Dunleavy\dunlemi02,2013-14,33,CHI,NBA,82,31.5,.549,61,2584,12.6,.419,.212,2.1,13.0,7.6,12.3,1.3,1.4,11.3,17.0,108,102,2.4,4.1,6.5,.121,-0.3,1.1,0.7,1.8
121,Brandon Bass\bassbr01,2013-14,28,BOS,NBA,82,27.6,.549,73,2266,15.0,.008,.330,7.8,15.9,11.8,6.4,0.8,2.4,10.9,18.2,111,108,3.2,1.9,5.1,.107,-1.3,0.2,-1.2,0.5
122,Ryan Kelly\kellyry01,2013-14,22,LAL,NBA,59,22.2,.548,25,1312,12.6,.383,.364,3.4,14.4,8.9,10.7,1.2,2.5,9.8,15.9,110,111,1.5,0.7,2.2,.081,-0.5,0.3,-0.2,0.6
123,Josh McRoberts\mcrobjo01,2013-14,26,CHA,NBA,78,30.3,.548,78,2360,13.8,.514,.150,4.0,13.8,8.9,21.9,1.3,1.5,12.1,13.4,115,105,3.5,3.0,6.5,.132,1.3,1.6,2.9,2.9
124,Alec Burks\burksal01,2013-14,22,UTA,NBA,78,28.1,.547,12,2193,15.8,.172,.449,3.0,10.7,6.8,16.9,1.7,0.5,13.0,23.9,106,113,2.6,0.6,3.2,.070,0.5,-1.7,-1.2,0.5
125,Lou Williams\willilo02,2013-14,27,ATL,NBA,60,24.1,.547,7,1445,14.2,.469,.363,0.8,9.1,5.0,22.9,1.6,0.2,13.9,20.9,107,109,1.6,1.0,2.6,.087,0.3,-2.1,-1.8,0.1
126,Kelly Olynyk\olynyke01,2013-14,22,BOS,NBA,70,20.0,.546,9,1400,15.2,.227,.243,11.0,18.8,14.8,13.1,1.3,1.5,16.0,21.0,107,107,1.5,1.4,2.9,.101,0.3,0.2,0.5,0.9
127,Mike Conley\conlemi01,2013-14,26,MEM,NBA,73,33.5,.545,73,2446,20.0,.283,.268,2.0,8.4,5.2,30.1,2.4,0.4,11.5,24.6,113,106,5.5,2.7,8.2,.161,4.1,-0.7,3.4,3.3
128,Pero Antic\anticpe01,2013-14,31,ATL,NBA,50,18.5,.545,26,925,11.7,.582,.224,7.2,18.9,13.1,9.8,1.0,1.0,14.5,18.6,103,107,0.5,0.9,1.4,.075,-0.5,-0.9,-1.4,0.1
129,Patrick Beverley\beverpa01,2013-14,25,HOU,NBA,56,31.3,.545,55,1751,12.4,.530,.212,4.9,7.4,6.2,12.8,2.2,1.0,11.2,14.8,115,108,2.7,1.6,4.2,.116,1.9,0.6,2.5,2.0
130,Paul Millsap\millspa01,2013-14,28,ATL,NBA,74,33.5,.545,73,2482,19.8,.202,.373,7.2,21.9,14.6,16.2,2.6,2.5,13.2,25.7,105,102,2.7,4.0,6.7,.129,0.7,2.4,3.1,3.2
131,John Henson\hensojo01,2013-14,23,MIL,NBA,70,26.5,.543,23,1856,17.9,.002,.277,10.2,20.8,15.3,10.9,1.2,5.1,13.7,20.3,106,108,1.7,1.5,3.3,.084,-1.0,1.4,0.3,1.1
132,Doron Lamb\lambdo01,2013-14,22,ORL,NBA,53,13.1,.543,0,695,7.5,.563,.225,1.3,6.7,4.0,9.3,0.8,0.1,13.3,13.3,104,113,0.3,0.2,0.5,.036,-2.2,-2.4,-4.6,-0.4
133,Gerald Wallace\wallage01,2013-14,31,BOS,NBA,58,24.4,.543,16,1416,10.0,.278,.439,2.8,14.5,8.5,14.9,2.7,0.8,26.1,11.6,95,106,-0.3,1.6,1.3,.043,-2.5,2.2,-0.3,0.6
134,Ed Davis\davised01,2013-14,24,MEM,NBA,63,15.2,.542,4,956,15.9,.000,.307,11.4,20.9,16.1,4.5,0.9,3.7,10.8,17.8,110,103,1.2,1.4,2.6,.129,-1.9,0.5,-1.3,0.2
135,Tobias Harris\harrito02,2013-14,21,ORL,NBA,61,30.3,.542,36,1850,16.5,.176,.341,5.4,20.6,13.0,7.7,1.1,1.0,8.7,22.2,108,107,2.4,1.7,4.1,.107,-0.7,-1.0,-1.7,0.1
136,Maurice Harkless\harklma01,2013-14,20,ORL,NBA,80,24.4,.542,41,1950,11.8,.319,.296,4.0,11.4,7.7,6.4,2.5,2.0,13.6,14.8,102,106,0.6,2.1,2.8,.068,-1.6,1.4,-0.1,0.9
137,Derek Fisher\fishede01,2013-14,39,OKC,NBA,81,17.6,.542,0,1428,10.1,.634,.197,1.0,8.3,4.8,11.6,2.5,0.2,11.1,13.7,110,106,1.4,1.7,3.1,.103,0.0,-0.5,-0.5,0.5
138,Perry Jones\jonespe01,2013-14,22,OKC,NBA,62,12.3,.541,7,764,10.1,.337,.232,4.3,12.1,8.4,4.9,0.9,2.0,9.5,12.8,110,107,0.7,0.8,1.5,.094,-2.0,-0.5,-2.5,-0.1
139,Khris Middleton\middlkh01,2013-14,22,MIL,NBA,82,30.0,.541,64,2460,12.5,.340,.160,2.7,12.0,7.2,11.7,1.8,0.7,11.9,19.1,105,113,1.9,0.8,2.7,.053,0.1,-1.6,-1.5,0.3
140,Steven Adams\adamsst01,2013-14,20,OKC,NBA,81,14.8,.541,20,1197,11.2,.000,.735,14.1,17.1,15.6,4.9,1.7,3.9,22.5,11.7,108,102,0.9,1.9,2.9,.114,-2.1,2.4,0.3,0.7
141,Jeff Teague\teaguje01,2013-14,25,ATL,NBA,79,32.2,.541,79,2542,17.1,.216,.362,1.6,7.9,4.7,35.1,1.8,0.5,16.1,25.7,106,109,3.3,1.9,5.2,.098,0.9,-2.0,-1.1,0.6
142,Jared Dudley\dudleja01,2013-14,28,LAC,NBA,74,23.4,.541,43,1729,8.9,.503,.130,2.4,7.7,5.1,8.6,1.2,0.4,10.6,13.5,107,109,1.2,1.2,2.4,.068,-0.3,-0.4,-0.8,0.5
143,P.J. Tucker\tuckepj01,2013-14,28,PHO,NBA,81,30.7,.540,81,2490,13.3,.311,.327,7.3,16.6,11.9,8.1,2.2,0.7,12.7,14.2,113,106,3.3,2.8,6.1,.117,0.7,1.6,2.3,2.7
144,Marvin Williams\willima02,2013-14,27,UTA,NBA,66,25.4,.540,50,1674,14.0,.445,.139,5.5,17.9,11.5,7.7,1.7,1.5,8.7,16.7,110,110,1.9,1.0,2.9,.084,0.5,-0.3,0.2,0.9
145,Rudy Gay\gayru01,2013-14,27,TOT,NBA,73,34.7,.540,73,2531,18.3,.167,.328,5.0,14.8,9.8,15.1,1.9,1.8,14.2,27.6,104,107,2.3,2.5,4.8,.091,0.6,0.3,0.9,1.8
146,Eric Gordon\gordoer01,2013-14,25,NOP,NBA,64,32.1,.540,64,2057,14.9,.316,.273,1.7,7.7,4.7,16.6,1.9,0.5,12.8,23.2,105,113,2.0,0.5,2.5,.058,1.2,-2.5,-1.2,0.4
147,Ramon Sessions\sessira01,2013-14,27,TOT,NBA,83,26.7,.539,19,2214,16.0,.161,.525,1.9,8.6,5.2,25.7,1.2,0.3,13.5,22.7,108,111,3.1,1.2,4.3,.094,0.1,-2.3,-2.2,-0.1
148,Vince Carter\cartevi01,2013-14,37,DAL,NBA,81,24.4,.539,0,1973,15.9,.457,.242,4.0,12.6,8.3,16.5,1.6,1.5,10.7,23.1,109,110,3.0,1.3,4.3,.105,2.2,-1.0,1.1,1.6
149,Ian Mahinmi\mahinia01,2013-14,27,IND,NBA,77,16.2,.538,1,1248,10.2,.005,.767,10.1,12.9,11.6,2.9,1.7,4.4,18.7,11.4,105,97,0.7,2.7,3.3,.129,-3.3,3.6,0.3,0.7
150,Greivis Vasquez\vasqugr01,2013-14,27,TOT,NBA,79,22.5,.537,23,1779,14.1,.439,.164,1.3,10.0,5.6,30.4,0.9,0.2,15.4,21.1,108,110,2.4,1.2,3.6,.097,1.2,-2.6,-1.4,0.3
151,Shawn Marion\mariosh01,2013-14,35,DAL,NBA,76,31.7,.537,76,2409,13.7,.229,.092,6.4,17.4,11.9,7.6,1.9,1.3,11.4,15.7,108,108,2.2,2.1,4.3,.086,0.0,1.1,1.1,1.9
152,Nikola Vucevic\vucevni01,2013-14,23,ORL,NBA,57,31.8,.536,57,1812,18.8,.000,.197,11.5,27.6,19.5,10.2,1.7,2.0,12.9,21.8,106,103,1.8,2.6,4.4,.116,-1.0,1.5,0.5,1.2
153,Tim Duncan\duncati01,2013-14,37,SAS,NBA,74,29.2,.535,74,2158,21.3,.006,.349,8.6,28.3,18.8,16.0,1.0,4.6,13.2,25.2,106,98,2.8,4.6,7.4,.164,-0.9,4.0,3.2,2.8
154,Rashard Lewis\lewisra02,2013-14,34,MIA,NBA,60,16.2,.535,6,971,10.7,.568,.140,3.2,10.7,7.1,8.5,2.9,0.7,12.3,14.1,105,106,0.5,1.1,1.7,.083,-0.2,0.2,0.1,0.5
155,Matthew Dellavedova\dellama01,2013-14,23,CLE,NBA,72,17.7,.534,4,1271,10.7,.524,.162,2.5,8.5,5.4,22.1,1.3,0.3,15.9,13.2,111,111,1.4,0.7,2.1,.078,-0.5,-1.7,-2.1,0.0
156,Andre Miller\millean02,2013-14,37,TOT,NBA,58,16.9,.534,2,982,13.9,.091,.333,3.1,11.7,7.4,29.2,1.7,0.7,18.7,14.5,112,108,1.4,0.8,2.2,.108,-1.3,-0.4,-1.8,0.1
157,Gorgui Dieng\dienggo01,2013-14,24,MIN,NBA,60,13.6,.534,15,818,16.5,.004,.410,13.4,26.9,20.0,7.2,1.8,4.6,16.8,16.8,106,100,0.7,1.5,2.2,.129,-2.4,3.1,0.7,0.5
158,Patrick Patterson\pattepa01,2013-14,24,TOT,NBA,65,23.6,.533,13,1533,14.6,.309,.145,8.8,17.1,12.9,8.5,1.9,1.9,11.1,17.2,109,105,1.8,2.0,3.8,.118,0.4,1.1,1.5,1.3
159,Evan Fournier\fournev01,2013-14,21,DEN,NBA,76,19.8,.533,4,1503,10.3,.436,.226,2.4,12.1,7.3,11.6,1.1,0.3,14.3,19.7,101,111,0.6,0.8,1.4,.043,-0.9,-1.6,-2.5,-0.2
160,Kyrie Irving\irvinky01,2013-14,21,CLE,NBA,71,35.2,.533,71,2496,20.1,.278,.273,2.3,9.5,5.8,31.6,2.2,0.8,12.1,28.2,109,108,4.6,2.1,6.7,.128,4.1,-0.9,3.2,3.3
161,Kevin Seraphin\serapke01,2013-14,24,WAS,NBA,53,10.9,.533,1,578,12.5,.000,.141,10.5,15.3,12.8,4.9,0.3,3.7,14.9,21.5,100,106,0.2,0.6,0.8,.066,-4.1,-1.2,-5.2,-0.5
162,David West\westda01,2013-14,33,IND,NBA,80,30.9,.533,80,2472,17.5,.016,.267,5.7,18.3,12.3,16.1,1.3,2.3,11.2,21.9,108,99,3.1,5.0,8.1,.157,-0.6,2.7,2.0,2.5
163,Andray Blatche\blatcan01,2013-14,27,BRK,NBA,73,22.2,.532,7,1618,18.8,.080,.328,8.9,19.9,14.4,12.8,2.4,2.0,12.5,25.6,104,105,1.6,2.1,3.7,.109,-0.6,0.7,0.1,0.8
164,Al Jefferson\jeffeal01,2013-14,29,CHA,NBA,73,35.0,.532,73,2553,22.7,.011,.201,6.9,28.3,17.5,12.8,1.4,2.4,7.6,29.3,105,100,3.1,4.7,7.8,.146,0.3,1.5,1.8,2.5
165,DeMar DeRozan\derozde01,2013-14,24,TOR,NBA,79,38.2,.532,79,3017,18.4,.149,.448,2.0,11.3,6.6,18.9,1.5,0.7,9.5,28.0,110,107,5.8,3.0,8.8,.141,1.4,-0.7,0.7,2.0
166,Monta Ellis\ellismo01,2013-14,28,DAL,NBA,82,36.9,.532,82,3023,16.8,.164,.336,1.5,9.8,5.6,24.8,2.4,0.6,15.2,26.0,104,109,2.8,2.1,4.9,.078,0.6,-0.6,0.0,1.5
167,Joakim Noah\noahjo01,2013-14,28,CHI,NBA,80,35.3,.531,80,2820,20.0,.003,.419,11.6,24.5,18.2,26.4,1.9,3.3,17.0,18.7,111,96,4.5,6.6,11.2,.190,1.1,5.5,6.6,6.1
168,Tony Allen\allento01,2013-14,32,MEM,NBA,55,23.2,.531,28,1278,15.6,.114,.293,7.3,12.0,9.6,11.7,3.8,1.2,16.2,20.1,102,101,0.5,2.1,2.7,.100,-0.1,2.4,2.3,1.4
169,Greg Monroe\monrogr01,2013-14,23,DET,NBA,82,32.8,.531,82,2690,18.1,.001,.362,9.9,21.6,15.4,10.3,1.7,1.4,12.4,21.4,109,108,3.7,2.3,5.9,.106,0.0,0.4,0.3,1.6
170,James Anderson\anderja01,2013-14,24,PHI,NBA,80,28.9,.530,62,2309,10.9,.490,.148,2.7,11.7,7.0,9.9,1.6,1.0,12.2,15.9,102,112,0.9,0.9,1.9,.039,-1.2,-1.3,-2.5,-0.3
171,Nene Hilario\hilarne01,2013-14,31,WAS,NBA,53,29.4,.530,37,1560,16.6,.008,.448,4.7,17.3,10.9,16.3,2.1,2.5,14.1,24.0,102,103,0.8,2.4,3.2,.098,-1.6,1.8,0.2,0.9
172,Gary Neal\nealga01,2013-14,29,TOT,NBA,52,21.4,.530,3,1114,12.5,.382,.223,1.0,8.3,4.6,13.0,0.8,0.0,11.0,23.8,102,113,0.6,0.3,1.0,.041,-0.6,-4.0,-4.6,-0.7
173,Brian Roberts\roberbr01,2013-14,28,NOP,NBA,72,23.2,.529,42,1667,13.4,.306,.229,1.2,8.4,4.7,22.1,1.3,0.4,12.9,20.0,108,114,2.0,0.2,2.2,.063,0.3,-3.2,-2.9,-0.4
174,Miles Plumlee\plumlmi01,2013-14,25,PHO,NBA,80,24.6,.529,79,1964,14.6,.000,.239,11.3,24.4,17.9,3.3,1.3,3.5,15.4,16.2,104,104,1.2,2.8,4.0,.098,-2.8,1.3,-1.5,0.2
175,Omri Casspi\casspom01,2013-14,25,HOU,NBA,71,18.1,.528,2,1283,12.9,.429,.298,5.1,16.8,11.3,10.5,1.7,0.8,13.4,18.3,105,106,1.0,1.4,2.4,.091,-0.6,-0.2,-0.8,0.4
176,Tristan Thompson\thomptr01,2013-14,22,CLE,NBA,82,31.6,.528,82,2594,14.9,.001,.445,11.4,21.5,16.3,4.5,0.8,1.1,10.6,17.5,110,108,3.4,2.3,5.7,.106,-1.5,-0.5,-2.0,0.0
177,J.R. Smith\smithjr01,2013-14,28,NYK,NBA,74,32.7,.527,37,2421,14.0,.503,.145,1.7,13.1,7.2,15.1,1.4,0.7,9.6,21.6,106,111,2.5,1.2,3.7,.073,1.8,-1.6,0.1,1.3
178,Reggie Jackson\jacksre01,2013-14,23,OKC,NBA,80,28.5,.527,36,2277,15.4,.267,.193,2.2,12.8,7.8,23.1,1.9,0.3,14.5,22.6,105,106,2.3,2.6,4.9,.104,0.1,-0.5,-0.4,0.9
179,Anderson Varejao\varejan01,2013-14,31,CLE,NBA,65,27.7,.527,29,1800,17.0,.015,.294,11.4,28.2,19.6,12.2,2.0,1.8,12.2,14.6,114,103,2.7,2.7,5.4,.144,-0.4,3.0,2.7,2.1
180,Kyle O'Quinn\oquinky01,2013-14,23,ORL,NBA,69,17.2,.526,19,1188,16.5,.008,.224,9.5,25.2,17.3,10.9,1.7,5.8,16.1,18.6,102,101,0.5,2.0,2.5,.101,-3.1,3.6,0.5,0.8
181,Marc Gasol\gasolma01,2013-14,29,MEM,NBA,59,33.4,.526,59,1970,18.2,.015,.339,5.0,20.5,12.7,17.7,1.6,3.2,12.0,21.7,108,102,2.6,3.1,5.6,.137,0.0,2.9,2.9,2.4
182,Wilson Chandler\chandwi01,2013-14,26,DEN,NBA,62,31.1,.526,55,1927,12.4,.476,.206,3.2,13.3,8.2,9.3,1.2,1.2,8.9,19.5,107,110,1.8,1.2,3.1,.076,0.7,-0.6,0.2,1.1
183,Alan Anderson\anderal01,2013-14,31,BRK,NBA,78,22.7,.525,26,1773,9.5,.511,.243,2.7,9.1,5.9,7.3,1.4,0.5,10.4,15.9,103,111,0.8,0.9,1.7,.047,-0.8,-1.4,-2.2,-0.1
184,Taj Gibson\gibsota01,2013-14,28,CHI,NBA,82,28.7,.524,8,2351,16.0,.008,.314,9.8,17.1,13.5,7.3,0.9,3.7,12.8,23.0,102,100,1.4,4.4,5.7,.117,-2.6,1.4,-1.1,0.5
185,John Wall\walljo01,2013-14,23,WAS,NBA,82,36.3,.524,82,2980,19.5,.230,.295,1.5,11.7,6.5,40.5,2.6,1.1,16.3,27.4,106,104,4.0,4.0,7.9,.128,2.4,0.2,2.6,3.4
186,Dorell Wright\wrighdo01,2013-14,28,POR,NBA,68,14.5,.524,13,984,11.9,.680,.232,3.2,17.5,10.5,9.4,1.2,1.1,10.6,16.2,108,107,0.9,1.0,1.9,.091,-0.1,-0.3,-0.4,0.4
187,Enes Kanter\kanteen01,2013-14,21,UTA,NBA,80,26.7,.523,37,2138,15.6,.001,.239,11.6,20.9,16.1,6.4,0.7,1.5,13.3,23.3,102,112,1.3,0.9,2.2,.050,-2.1,-1.8,-3.9,-1.0
188,Derrick Williams\willide02,2013-14,22,TOT,NBA,78,23.3,.524,15,1820,11.5,.205,.537,4.3,15.8,10.0,4.7,1.3,0.9,11.3,16.2,105,109,1.3,1.3,2.6,.068,-2.1,-0.5,-2.6,-0.3
189,Jason Thompson\thompja02,2013-14,27,SAC,NBA,82,24.5,.523,61,2007,11.1,.000,.292,8.5,21.3,14.8,4.1,0.8,2.3,14.5,14.4,103,108,0.9,1.7,2.7,.064,-3.0,0.5,-2.5,-0.3
190,Brandon Knight\knighbr03,2013-14,22,MIL,NBA,72,33.3,.523,69,2400,16.5,.310,.296,2.1,10.3,6.1,26.6,1.5,0.6,13.2,26.8,104,114,2.4,0.4,2.8,.055,2.0,-2.9,-0.9,0.7
191,Shane Battier\battish01,2013-14,35,MIA,NBA,73,20.1,.523,56,1468,8.7,.764,.084,3.0,8.6,5.9,6.0,1.8,2.3,6.9,10.0,110,108,1.0,1.4,2.4,.078,0.1,0.7,0.8,1.1
192,Pau Gasol\gasolpa01,2013-14,33,LAL,NBA,60,31.4,.522,60,1884,19.3,.016,.287,7.0,25.9,16.4,18.7,0.7,3.5,12.4,26.4,102,108,1.3,1.7,3.0,.076,-1.0,1.6,0.6,1.3
193,Wesley Johnson\johnswe01,2013-14,26,LAL,NBA,79,28.4,.522,62,2240,11.0,.416,.118,3.3,13.3,8.3,8.2,1.9,2.5,11.6,15.1,100,110,0.4,1.5,1.9,.041,-1.1,1.3,0.2,1.2
194,Jeremy Lamb\lambje01,2013-14,21,OKC,NBA,78,19.7,.522,0,1538,13.4,.406,.105,2.1,11.3,6.9,11.8,1.8,1.4,8.7,20.1,106,105,1.4,1.8,3.3,.102,-0.3,-0.9,-1.2,0.3
195,Jimmy Butler\butleji01,2013-14,24,CHI,NBA,67,38.7,.522,67,2591,13.5,.346,.488,3.9,10.5,7.2,11.1,2.6,1.1,10.8,16.8,108,100,2.4,4.6,7.1,.131,0.0,2.4,2.4,2.9
196,Francisco Garcia\garcifr01,2013-14,32,HOU,NBA,55,19.7,.521,4,1083,9.3,.656,.065,2.3,9.8,6.3,8.6,1.2,2.3,9.0,13.5,108,108,0.8,0.9,1.8,.078,-0.3,0.1,-0.2,0.5
