Rk,Player,Season,Age,Tm,Lg,G,MP,TS%,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
197,J.J. Hickson\hicksjj01,2013-14,25,DEN,NBA,69,26.9,.521,52,1859,16.2,.012,.443,11.9,24.8,18.3,8.4,1.2,2.0,14.1,20.8,103,106,1.3,2.1,3.3,.086,-1.7,0.8,-0.8,0.6
198,Jeff Green\greenje02,2013-14,27,BOS,NBA,82,34.2,.520,82,2805,13.1,.338,.304,2.1,13.6,7.7,8.4,1.0,1.3,11.1,23.6,102,109,1.3,2.0,3.3,.057,-0.7,-1.3,-2.1,0.0
199,Quincy Acy\acyqu01,2013-14,23,TOT,NBA,63,13.4,.520,0,847,10.1,.106,.376,9.5,19.5,14.4,4.9,1.4,2.5,15.4,10.1,109,107,0.6,0.9,1.5,.086,-2.5,1.4,-1.1,0.2
200,Gordon Hayward\haywago01,2013-14,23,UTA,NBA,77,36.4,.520,77,2800,16.2,.271,.369,2.5,14.0,8.0,24.1,2.1,1.1,15.0,23.1,104,111,2.2,1.5,3.6,.062,1.0,0.0,1.0,2.1
201,Elliot Williams\williel01,2013-14,24,PHI,NBA,67,17.3,.519,2,1157,8.7,.371,.353,2.7,9.7,6.1,9.4,1.5,0.2,14.9,16.7,98,113,0.0,0.3,0.3,.014,-3.2,-2.6,-5.7,-1.1
202,Giannis Antetokounmpo\antetgi01,2013-14,19,MIL,NBA,77,24.6,.518,23,1897,10.8,.282,.483,4.6,16.3,10.2,12.1,1.7,2.6,19.4,15.0,99,110,0.1,1.1,1.2,.031,-2.5,0.7,-1.8,0.1
203,Aaron Brooks\brookaa01,2013-14,29,TOT,NBA,72,21.6,.518,12,1557,12.5,.427,.164,3.1,6.7,4.9,23.3,1.6,0.6,15.8,20.5,105,110,1.3,0.9,2.2,.067,0.4,-1.9,-1.5,0.2
204,Thabo Sefolosha\sefolth01,2013-14,29,OKC,NBA,61,26.0,.517,61,1584,10.4,.447,.203,3.7,11.5,7.8,8.3,2.5,0.9,12.9,11.9,106,104,0.9,2.1,3.0,.092,-0.7,1.5,0.8,1.1
205,Luol Deng\denglu01,2013-14,28,TOT,NBA,63,35.1,.517,63,2213,15.2,.220,.312,5.0,13.4,9.2,14.6,1.5,0.3,10.4,22.3,106,107,2.2,2.3,4.5,.098,0.4,-0.2,0.2,1.2
206,Reggie Evans\evansre01,2013-14,33,TOT,NBA,54,16.6,.516,20,899,11.7,.000,.867,14.8,28.4,21.5,3.5,2.1,0.3,21.9,13.4,102,104,0.3,1.2,1.5,.080,-3.5,-0.1,-3.6,-0.4
207,O.J. Mayo\mayooj01,2013-14,26,MIL,NBA,52,25.9,.516,23,1346,11.2,.413,.160,2.0,8.8,5.3,14.6,1.1,0.8,13.9,23.0,98,115,0.0,0.0,0.1,.002,-0.7,-3.5,-4.2,-0.7
208,Michael Kidd-Gilchrist\kiddgmi01,2013-14,20,CHA,NBA,62,24.2,.516,62,1502,12.0,.025,.521,8.2,16.2,12.2,5.4,1.5,2.1,12.1,15.2,104,103,0.9,2.2,3.1,.098,-2.7,1.7,-0.9,0.4
209,Al-Farouq Aminu\aminual01,2013-14,23,NOP,NBA,80,25.6,.516,65,2045,13.2,.097,.277,7.2,21.2,14.1,8.4,2.1,1.6,13.7,14.3,105,108,1.3,1.8,3.1,.072,-1.4,1.0,-0.3,0.9
210,Jordan Crawford\crawfjo02,2013-14,25,TOT,NBA,81,23.0,.516,35,1859,14.3,.362,.214,1.7,9.5,5.5,25.1,1.3,0.2,13.4,23.7,104,109,1.5,1.4,2.8,.073,0.4,-2.2,-1.8,0.1
211,Rodney Stuckey\stuckro01,2013-14,27,DET,NBA,73,26.7,.516,5,1950,14.0,.103,.342,2.1,7.7,4.7,12.7,1.4,0.4,11.3,24.3,105,113,1.8,0.4,2.2,.053,-1.2,-2.9,-4.1,-1.0
212,Kent Bazemore\bazemke01,2013-14,24,TOT,NBA,67,13.6,.515,15,911,11.2,.373,.318,1.2,12.6,6.9,15.7,2.3,1.0,16.8,22.6,93,108,-0.6,0.8,0.2,.011,-2.1,-0.4,-2.5,-0.1
213,Jameer Nelson\nelsoja01,2013-14,31,ORL,NBA,68,32.0,.515,68,2179,13.9,.523,.150,1.5,10.5,6.0,35.1,1.2,0.2,17.3,20.1,104,111,1.6,1.2,2.8,.062,1.1,-2.2,-1.1,0.5
214,Kosta Koufos\koufoko01,2013-14,24,MEM,NBA,80,16.9,.514,22,1349,16.5,.000,.203,14.0,22.7,18.4,4.7,1.3,4.4,11.8,19.4,106,101,1.3,2.2,3.5,.124,-2.1,1.2,-0.9,0.4
215,Victor Oladipo\oladivi01,2013-14,21,ORL,NBA,80,31.1,.514,44,2487,13.6,.241,.340,1.9,13.1,7.5,21.9,2.7,1.2,19.2,24.4,94,106,-1.4,2.8,1.3,.026,-1.6,0.8,-0.8,0.8
216,E'Twaun Moore\mooreet01,2013-14,24,ORL,NBA,79,19.1,.513,3,1506,11.1,.353,.149,2.2,8.1,5.1,11.8,2.0,0.7,10.2,16.4,102,109,0.6,1.1,1.7,.055,-1.4,-0.8,-2.3,-0.1
217,Robert Sacre\sacrero01,2013-14,24,LAL,NBA,65,16.8,.513,13,1089,12.1,.000,.313,8.0,16.9,12.5,7.0,1.1,3.1,11.4,15.5,105,110,0.7,0.7,1.4,.061,-3.1,0.7,-2.3,-0.1
218,Caron Butler\butleca01,2013-14,33,TOT,NBA,56,25.3,.512,13,1419,12.2,.461,.139,1.7,16.8,9.2,9.6,1.7,1.0,9.5,20.1,102,108,0.6,1.2,1.8,.062,-0.7,-1.4,-2.1,0.0
219,Thaddeus Young\youngth01,2013-14,25,PHI,NBA,79,34.4,.512,78,2718,16.6,.228,.178,6.3,12.8,9.5,11.8,3.0,1.1,10.7,24.1,101,108,1.2,2.3,3.5,.062,0.2,-0.4,-0.2,1.2
220,Marcus Thornton\thornma01,2013-14,26,TOT,NBA,72,24.2,.511,27,1741,12.0,.495,.175,3.7,9.4,6.6,7.3,1.7,0.5,8.9,19.7,103,110,1.0,1.0,2.0,.055,0.1,-1.7,-1.6,0.2
221,Shelvin Mack\macksh01,2013-14,23,ATL,NBA,73,20.4,.510,11,1490,13.2,.367,.148,1.6,10.7,6.2,28.8,1.7,0.1,14.3,19.0,105,109,1.2,1.2,2.3,.074,-0.7,-1.7,-2.4,-0.1
222,Avery Bradley\bradlav01,2013-14,23,BOS,NBA,60,30.9,.510,58,1855,12.7,.242,.136,2.9,11.2,6.9,8.1,1.7,0.5,9.9,23.2,100,109,0.4,1.4,1.8,.046,-1.1,-1.4,-2.5,-0.2
223,Zach Randolph\randoza01,2013-14,32,MEM,NBA,79,34.2,.510,79,2705,18.3,.017,.281,11.6,23.3,17.4,12.7,1.1,0.7,12.0,26.1,105,105,2.9,3.5,6.4,.113,0.1,0.4,0.4,1.7
224,Steve Blake\blakest01,2013-14,33,TOT,NBA,55,27.2,.508,28,1498,11.0,.595,.122,0.9,10.4,5.7,28.8,1.8,0.4,21.5,13.8,103,109,0.7,1.1,1.8,.058,-0.9,-0.7,-1.6,0.2
225,Dion Waiters\waitedi01,2013-14,22,CLE,NBA,70,29.6,.508,24,2072,14.0,.252,.237,1.7,9.0,5.3,18.2,1.6,0.7,12.3,26.9,99,110,0.3,1.3,1.6,.037,-0.2,-1.8,-2.1,0.0
226,Archie Goodwin\goodwar01,2013-14,19,PHO,NBA,52,10.3,.507,0,533,10.3,.216,.329,5.3,13.0,9.2,5.7,1.9,1.6,18.7,19.4,93,107,-0.3,0.5,0.2,.018,-3.9,-0.4,-4.3,-0.3
227,Gerald Henderson\hendege02,2013-14,26,CHA,NBA,77,32.0,.507,77,2461,13.1,.124,.332,1.4,12.9,7.1,13.9,1.1,1.0,9.6,22.1,101,106,0.8,2.8,3.6,.071,-1.7,0.0,-1.7,0.2
228,Jordan Hamilton\hamiljo02,2013-14,23,TOT,NBA,60,17.0,.507,12,1019,12.7,.527,.136,3.5,17.1,10.4,7.9,2.1,1.5,10.4,18.7,102,106,0.4,1.1,1.6,.073,-0.9,-0.1,-1.0,0.3
229,Marreese Speights\speigma01,2013-14,26,GSW,NBA,79,12.4,.507,3,982,15.2,.070,.303,11.4,20.6,16.1,5.3,0.5,2.6,11.6,25.4,102,103,0.6,1.5,2.1,.103,-3.9,-1.3,-5.2,-0.8
230,Mo Williams\willima01,2013-14,31,POR,NBA,74,24.8,.507,0,1834,11.8,.335,.132,2.5,6.4,4.5,26.7,1.5,0.4,17.3,20.5,102,110,1.0,1.2,2.2,.056,-0.2,-1.7,-2.0,0.0
231,LaMarcus Aldridge\aldrila01,2013-14,28,POR,NBA,69,36.2,.507,69,2498,21.8,.011,.253,7.2,25.5,16.5,13.0,1.3,1.9,7.2,29.8,108,104,4.0,3.5,7.5,.144,-0.4,0.7,0.3,1.5
232,Bradley Beal\bealbr01,2013-14,20,WAS,NBA,73,34.7,.507,73,2530,14.3,.299,.164,2.4,10.2,6.3,16.0,1.4,0.6,9.4,24.3,103,107,1.6,2.4,4.0,.076,0.2,-1.3,-1.1,0.5
233,Nick Calathes\calatni01,2013-14,24,MEM,NBA,71,16.5,.506,7,1173,12.3,.196,.232,2.3,11.5,6.9,26.5,3.0,0.6,22.8,17.5,97,104,-0.1,1.6,1.5,.062,-1.9,0.8,-1.1,0.3
234,Luis Scola\scolalu01,2013-14,33,IND,NBA,82,17.1,.505,2,1399,13.4,.013,.243,7.2,23.4,15.7,10.4,1.0,0.9,14.8,23.8,96,99,-0.4,2.8,2.5,.084,-4.3,0.5,-3.8,-0.6
235,Tyreke Evans\evansty01,2013-14,24,NOP,NBA,72,28.2,.504,22,2028,18.4,.106,.346,4.3,15.4,9.8,30.4,2.2,0.9,14.5,27.1,103,110,1.8,1.3,3.1,.073,1.2,-0.4,0.8,1.4
236,Donatas Motiejunas\motiedo01,2013-14,23,HOU,NBA,62,15.4,.504,3,952,10.7,.284,.324,7.4,18.2,13.1,5.5,1.0,1.6,12.7,17.8,101,106,0.3,1.0,1.4,.069,-2.7,-0.8,-3.5,-0.4
237,Luc Mbah a Moute\mbahalu01,2013-14,27,TOT,NBA,64,15.7,.503,7,1003,8.3,.088,.347,6.0,10.1,8.0,5.1,1.5,1.1,15.2,11.2,101,109,0.2,0.8,1.0,.049,-3.0,0.6,-2.4,-0.1
238,Thomas Robinson\robinth01,2013-14,22,POR,NBA,70,12.5,.502,0,873,14.1,.003,.345,13.1,24.6,18.9,6.0,1.3,1.6,14.5,19.7,102,104,0.4,1.2,1.6,.090,-3.1,-0.1,-3.2,-0.3
239,Zaza Pachulia\pachuza01,2013-14,29,MIL,NBA,53,25.0,.502,43,1325,14.0,.003,.372,11.8,17.1,14.4,16.3,1.8,0.9,18.5,17.0,105,111,1.0,0.7,1.7,.060,-1.0,0.3,-0.7,0.4
240,Will Bynum\bynumwi01,2013-14,31,DET,NBA,56,18.8,.502,3,1054,14.4,.144,.281,2.4,8.2,5.1,32.5,1.9,0.5,17.6,23.8,102,112,0.6,0.4,1.0,.047,-0.7,-2.8,-3.5,-0.4
241,Roy Hibbert\hibbero01,2013-14,27,IND,NBA,81,29.7,.499,81,2409,13.5,.007,.357,9.9,15.0,12.5,6.2,0.6,5.7,14.5,19.4,100,98,0.5,5.0,5.4,.108,-3.4,3.3,-0.2,1.1
242,Kemba Walker\walkeke02,2013-14,23,CHA,NBA,73,35.8,.499,73,2614,16.8,.286,.295,1.7,11.6,6.6,29.7,1.7,1.0,11.6,25.8,103,105,1.8,3.3,5.1,.093,1.6,0.2,1.7,2.4
243,Jan Vesely\veselja01,2013-14,23,TOT,NBA,54,14.4,.498,1,776,12.7,.000,.324,11.7,16.1,13.9,4.0,3.4,3.5,15.4,13.2,101,100,0.2,1.4,1.6,.097,-2.7,3.2,0.5,0.5
244,Cody Zeller\zelleco01,2013-14,21,CHA,NBA,82,17.3,.498,3,1416,13.1,.002,.495,9.4,18.8,14.1,10.4,1.5,2.3,15.0,18.9,101,102,0.4,2.2,2.6,.090,-3.2,1.8,-1.3,0.2
245,Draymond Green\greendr01,2013-14,23,GSW,NBA,82,21.9,.498,12,1797,12.7,.359,.268,5.3,19.3,12.4,11.9,2.8,3.0,15.1,14.8,102,98,0.7,3.8,4.5,.119,-1.6,4.4,2.8,2.2
246,Jerryd Bayless\bayleje01,2013-14,25,TOT,NBA,72,23.4,.498,19,1686,12.0,.344,.191,1.5,8.6,5.0,18.5,1.9,0.4,10.9,20.1,103,109,1.1,1.3,2.4,.069,-0.4,-1.4,-1.8,0.1
247,Joel Freeland\freeljo01,2013-14,26,POR,NBA,52,14.0,.498,0,727,11.3,.012,.179,13.2,17.6,15.4,7.1,0.7,2.1,15.5,12.4,109,107,0.7,0.7,1.4,.093,-1.8,1.1,-0.7,0.2
248,Jarrett Jack\jackja01,2013-14,30,CLE,NBA,80,28.2,.498,31,2252,11.5,.265,.213,1.1,10.3,5.6,22.7,1.3,0.8,14.8,17.8,102,110,0.9,1.4,2.3,.049,-1.4,-0.9,-2.3,-0.2
249,Evan Turner\turneev01,2013-14,25,TOT,NBA,81,30.3,.498,56,2457,12.4,.153,.257,2.7,15.7,9.0,17.8,1.3,0.2,14.3,23.2,97,109,-0.5,1.8,1.4,.027,-2.4,-1.3,-3.7,-1.0
250,Norris Cole\coleno01,2013-14,25,MIA,NBA,82,24.6,.497,6,2014,8.8,.348,.136,1.1,8.6,5.0,17.9,2.0,0.2,19.3,15.6,96,108,-0.5,1.7,1.2,.029,-2.2,-0.8,-3.0,-0.5
251,Jared Sullinger\sullija01,2013-14,21,BOS,NBA,74,27.6,.497,44,2041,16.4,.231,.226,13.0,20.6,16.7,10.1,0.9,1.8,10.7,24.1,105,107,1.9,2.0,3.9,.091,0.3,-0.6,-0.3,0.9
252,Kendall Marshall\marshke01,2013-14,22,LAL,NBA,54,29.0,.494,45,1564,12.6,.425,.086,1.0,9.6,5.3,44.3,1.5,0.2,25.6,16.3,101,113,0.6,0.3,0.9,.029,-1.3,-3.2,-4.5,-1.0
253,Kirk Hinrich\hinriki01,2013-14,33,CHI,NBA,73,29.0,.494,61,2116,10.8,.391,.202,1.7,8.5,5.2,22.6,2.0,1.0,15.1,17.3,100,102,0.4,3.3,3.8,.085,-1.3,0.5,-0.8,0.6
254,Tony Wroten\wroteto01,2013-14,20,PHI,NBA,72,24.5,.493,16,1765,12.9,.233,.403,4.1,10.1,7.0,20.9,2.1,0.7,17.7,27.7,92,111,-1.8,0.9,-0.9,-.025,-2.3,-2.3,-4.6,-1.2
255,Toney Douglas\douglto01,2013-14,27,TOT,NBA,51,13.2,.493,17,675,9.2,.537,.179,3.4,11.9,7.8,14.6,1.5,0.6,14.2,16.3,101,107,0.2,0.7,0.9,.061,-1.5,-0.8,-2.3,-0.1
256,Robbie Hummel\hummero01,2013-14,24,MIN,NBA,53,12.4,.492,5,655,9.6,.503,.090,5.7,16.6,11.0,5.0,1.2,0.2,5.2,12.6,110,108,0.6,0.6,1.1,.084,-1.4,-0.7,-2.1,0.0
257,Travis Outlaw\outlatr01,2013-14,29,SAC,NBA,63,16.9,.492,4,1065,10.4,.359,.160,3.8,14.2,8.9,7.0,1.0,1.4,6.9,15.5,106,110,0.8,0.6,1.4,.062,-1.6,-0.9,-2.5,-0.1
258,Ricky Rubio\rubiori01,2013-14,23,MIN,NBA,82,32.2,.491,82,2638,15.4,.199,.422,2.5,11.9,7.1,37.8,3.6,0.3,21.8,16.4,106,104,2.2,3.6,5.9,.107,0.0,1.5,1.5,2.3
259,Alonzo Gee\geeal01,2013-14,26,CLE,NBA,65,15.7,.491,24,1020,8.6,.246,.258,3.8,12.8,8.2,6.9,2.0,1.2,14.3,13.4,97,107,-0.1,1.0,0.9,.041,-3.3,0.7,-2.6,-0.2
260,Glen Davis\davisgl01,2013-14,28,TOT,NBA,68,24.4,.491,44,1662,13.1,.019,.231,7.4,16.4,11.9,7.8,1.8,1.4,10.4,19.9,99,106,0.2,1.8,2.0,.058,-2.8,0.3,-2.5,-0.2
261,Carlos Boozer\boozeca01,2013-14,32,CHI,NBA,76,28.2,.489,76,2141,14.4,.002,.197,7.4,25.9,16.8,10.9,1.3,0.8,12.6,26.3,95,98,-0.9,4.3,3.4,.076,-4.0,0.6,-3.4,-0.7
262,Andrew Nicholson\nichoan01,2013-14,24,ORL,NBA,76,15.4,.489,5,1174,9.9,.212,.136,5.1,19.5,12.3,3.5,0.8,1.5,10.3,19.3,95,108,-0.4,1.0,0.6,.025,-4.7,-2.0,-6.7,-1.4
263,Tony Snell\snellto01,2013-14,22,CHI,NBA,77,16.0,.489,12,1231,8.0,.530,.122,1.8,9.6,5.7,9.1,1.3,0.9,11.1,14.9,97,104,-0.1,1.7,1.6,.063,-2.9,-0.2,-3.0,-0.3
264,Nate Wolters\woltena01,2013-14,22,MIL,NBA,58,22.6,.486,31,1309,12.7,.159,.231,2.8,10.5,6.5,23.3,1.4,0.9,11.7,16.8,105,114,0.9,0.2,1.2,.043,-1.4,-2.1,-3.4,-0.5
265,Harrison Barnes\barneha02,2013-14,21,GSW,NBA,78,28.3,.486,24,2204,9.8,.280,.267,3.3,11.9,7.7,7.6,1.5,0.7,10.0,16.8,100,105,0.4,2.8,3.2,.070,-2.3,0.9,-1.4,0.3
266,Brandon Jennings\jennibr01,2013-14,24,DET,NBA,80,34.1,.486,79,2728,15.6,.403,.283,2.2,7.8,4.9,34.4,1.9,0.2,14.4,23.4,106,113,3.0,0.9,3.9,.068,2.1,-2.6,-0.5,1.0
267,Ersan Ilyasova\ilyaser01,2013-14,26,MIL,NBA,55,26.9,.486,47,1478,13.8,.226,.225,8.0,18.8,13.3,8.4,1.6,0.4,8.7,21.3,103,111,0.9,0.8,1.6,.053,-1.1,-2.1,-3.2,-0.5
268,Ben McLemore\mclembe01,2013-14,20,SAC,NBA,82,26.7,.485,55,2187,7.7,.437,.211,2.7,9.5,6.1,5.8,1.0,0.7,11.5,16.9,97,112,-0.1,0.9,0.8,.016,-1.8,-1.3,-3.2,-0.6
269,Kentavious Caldwell-Pope\caldwke01,2013-14,20,DET,NBA,80,19.8,.483,41,1583,9.4,.402,.133,2.5,8.6,5.4,5.0,2.4,0.6,5.4,13.9,106,111,1.0,0.8,1.8,.055,-1.2,-0.8,-2.1,0.0
270,Austin Rivers\riverau01,2013-14,21,NOP,NBA,69,19.4,.482,4,1339,11.6,.209,.365,2.2,9.1,5.6,18.7,1.8,0.6,12.3,21.3,99,113,0.2,0.4,0.6,.023,-1.5,-2.5,-3.9,-0.7
271,Iman Shumpert\shumpim01,2013-14,23,NYK,NBA,74,26.5,.480,58,1962,9.6,.471,.147,4.7,14.0,9.2,9.8,2.5,0.6,13.3,14.1,100,108,0.4,1.6,2.0,.048,-0.8,0.7,-0.1,0.9
272,Michael Carter-Williams\cartemi01,2013-14,22,PHI,NBA,70,34.5,.480,70,2414,15.5,.197,.348,4.3,15.6,9.8,30.2,2.6,1.4,16.9,25.7,96,108,-0.8,2.1,1.3,.026,-0.6,0.4,-0.2,1.1
273,Willie Green\greenwi01,2013-14,32,LAC,NBA,55,15.8,.477,9,869,7.1,.446,.125,1.6,8.2,5.0,8.3,1.3,1.0,10.6,16.3,96,108,-0.2,0.7,0.5,.028,-2.6,-0.8,-3.4,-0.3
274,Raymond Felton\feltora01,2013-14,29,NYK,NBA,65,31.0,.476,65,2017,12.9,.321,.201,3.1,8.6,5.7,28.1,2.1,1.2,16.3,18.2,103,111,1.1,1.1,2.2,.053,-0.1,-0.8,-0.9,0.5
275,Brandon Davies\daviebr01,2013-14,22,PHI,NBA,51,11.3,.476,0,575,7.5,.078,.414,6.9,13.9,10.2,7.1,2.0,1.1,18.8,13.7,93,110,-0.3,0.4,0.1,.008,-5.3,-0.6,-5.9,-0.6
276,Kendrick Perkins\perkike01,2013-14,29,OKC,NBA,62,19.5,.474,62,1207,6.3,.005,.347,8.0,19.9,14.2,7.6,1.1,2.2,28.8,11.5,88,104,-0.9,1.7,0.8,.031,-4.7,2.1,-2.7,-0.2
277,Dante Cunningham\cunnida01,2013-14,26,MIN,NBA,81,20.2,.474,7,1635,12.6,.010,.132,7.3,14.9,11.0,7.7,1.9,2.7,7.2,15.1,104,105,0.9,2.0,2.9,.085,-2.2,2.1,-0.1,0.8
278,Trey Burke\burketr01,2013-14,21,UTA,NBA,70,32.3,.473,68,2262,12.6,.375,.126,1.8,9.0,5.3,29.4,1.0,0.2,12.2,21.8,101,115,1.0,0.0,0.9,.020,0.5,-3.0,-2.5,-0.3
279,J.J. Barea\bareajo01,2013-14,29,MIN,NBA,79,18.6,.471,1,1471,11.6,.352,.152,1.2,10.5,5.7,32.7,0.9,0.0,15.2,23.9,98,110,-0.1,0.9,0.7,.024,-0.9,-2.7,-3.6,-0.6
280,Lavoy Allen\allenla01,2013-14,24,TOT,NBA,65,16.5,.470,2,1072,12.5,.043,.167,11.7,20.0,15.7,10.1,1.1,2.4,12.0,14.6,104,108,0.6,0.9,1.5,.066,-3.1,0.3,-2.8,-0.2
281,Chuck Hayes\hayesch01,2013-14,30,TOT,NBA,61,12.4,.468,1,754,10.0,.008,.192,10.5,21.8,16.1,6.8,2.3,1.3,19.0,10.4,102,103,0.2,1.2,1.4,.086,-3.1,2.5,-0.6,0.3
282,Kevin Garnett\garneke01,2013-14,37,BRK,NBA,54,20.5,.467,54,1109,13.3,.008,.132,6.5,32.1,19.3,12.4,2.0,3.0,15.5,18.9,93,101,-0.7,1.9,1.2,.054,-4.7,2.8,-1.9,0.0
283,Earl Clark\clarkea01,2013-14,26,TOT,NBA,54,14.2,.466,17,768,9.1,.467,.130,3.2,18.2,10.5,3.7,1.1,2.8,10.1,17.9,92,107,-0.4,0.8,0.3,.020,-3.9,-0.9,-4.8,-0.5
284,Josh Smith\smithjo03,2013-14,28,DET,NBA,77,35.5,.463,76,2730,14.1,.215,.244,3.9,17.6,10.4,15.0,1.9,3.2,12.7,24.5,95,108,-1.4,2.5,1.1,.020,-1.7,1.1,-0.6,0.9
285,John Salmons\salmojo01,2013-14,34,TOT,NBA,78,22.1,.462,8,1726,7.8,.395,.126,1.3,9.6,5.5,12.8,1.4,0.9,11.0,12.8,100,108,0.2,1.4,1.7,.046,-2.2,0.1,-2.1,0.0
286,Diante Garrett\garredi02,2013-14,25,UTA,NBA,71,14.8,.459,0,1048,7.1,.362,.045,1.2,9.8,5.3,17.6,2.1,0.4,21.7,15.1,87,113,-1.1,0.3,-0.8,-.036,-4.0,-1.2,-5.2,-0.8
287,Quincy Miller\millequ01,2013-14,21,DEN,NBA,52,15.2,.459,16,789,8.6,.367,.215,4.9,15.2,10.1,4.9,1.4,3.0,14.6,17.7,90,108,-0.7,0.7,0.0,.002,-4.1,0.3,-3.8,-0.4
288,Darrell Arthur\arthuda01,2013-14,25,DEN,NBA,68,17.1,.459,1,1161,9.4,.156,.151,4.8,14.7,9.8,8.0,1.6,3.0,11.7,18.1,94,107,-0.5,1.2,0.7,.029,-3.8,1.0,-2.8,-0.2
289,Luke Ridnour\ridnolu01,2013-14,32,TOT,NBA,61,18.7,.452,14,1141,9.0,.330,.080,2.2,7.6,4.8,24.3,1.5,0.6,16.3,16.1,95,112,-0.3,0.4,0.1,.005,-2.7,-2.4,-5.1,-0.9
290,Alexey Shved\shvedal01,2013-14,25,MIN,NBA,63,10.5,.452,0,664,10.2,.430,.380,3.4,10.1,6.6,14.9,1.9,1.8,14.8,20.8,93,107,-0.4,0.7,0.2,.017,-2.7,-0.4,-3.1,-0.2
291,Tayshaun Prince\princta01,2013-14,33,MEM,NBA,76,25.6,.438,76,1948,8.2,.140,.122,1.9,12.3,7.1,8.9,1.1,0.8,7.3,13.3,97,108,-0.2,1.8,1.5,.038,-3.1,0.6,-2.6,-0.3
292,Ish Smith\smithis01,2013-14,25,PHO,NBA,70,14.4,.438,1,1006,11.7,.082,.139,3.5,10.9,7.2,26.0,2.4,1.0,17.9,15.9,98,107,0.0,1.0,1.0,.048,-2.7,0.5,-2.3,-0.1
293,Anthony Bennett\bennean01,2013-14,20,CLE,NBA,52,12.8,.425,0,663,6.9,.236,.307,8.1,18.4,13.1,4.0,1.6,1.0,15.5,20.3,85,107,-1.1,0.7,-0.4,-.028,-5.8,-1.5,-7.3,-0.9
294,Phil Pressey\pressph01,2013-14,22,BOS,NBA,75,15.1,.390,11,1132,8.8,.419,.178,1.9,8.8,5.3,30.8,3.1,0.3,24.2,14.1,89,107,-1.0,1.1,0.1,.005,-3.7,-0.6,-4.4,-0.7
