,cfga,cfgm,dist,spd,tchs,pass,sast,ftast,dfgm,dfga,rimd
Cory Joseph,3.6470588235294117,1.638655462184874,1.5292436974789914,3.69361344537815,46.80672268907563,36.3109243697479,0.5210084033613446,0.15966386554621848,0.7478991596638656,1.546218487394958,1.1125
Monta Ellis,6.655555555555556,2.966666666666667,2.2349999999999994,3.993888888888888,65.02222222222223,46.86666666666667,1.1,0.5111111111111111,0.6777777777777778,1.3,1.0166666666666666
Lavoy Allen,2.1650485436893203,1.1553398058252426,1.0884466019417478,3.367864077669903,26.155339805825243,20.776699029126213,0.3300970873786408,0.14563106796116504,1.3398058252427185,2.6699029126213594,1.864864864864865
Zach LaVine,6.073170731707317,2.597560975609756,1.9924390243902441,4.27609756097561,50.926829268292686,34.36585365853659,0.8414634146341463,0.32926829268292684,0.6951219512195121,1.2317073170731707,1.0555555555555556
Mike Scott,2.011111111111111,1.0666666666666667,1.06,4.131555555555557,23.07777777777778,16.977777777777778,0.2222222222222222,0.05555555555555555,0.7666666666666667,1.6555555555555554,1.0952380952380953
Shelvin Mack,2.4819277108433737,1.216867469879518,0.9613253012048192,2.81132530120482,33.265060240963855,25.373493975903614,0.42168674698795183,0.24096385542168675,0.3493975903614458,0.6144578313253012,1.0
Jeff Green,5.288659793814433,2.350515463917526,1.6450515463917528,3.5467010309278337,37.36082474226804,24.948453608247423,0.3917525773195876,0.1134020618556701,1.5360824742268042,2.8247422680412373,1.9350649350649352
Donald Sloan,2.6790123456790123,1.1358024691358024,1.1941975308641974,3.3274074074074065,40.407407407407405,33.06172839506173,0.5679012345679012,0.20987654320987653,0.5185185185185185,0.9012345679012346,1.105263157894737
Gorgui Dieng,4.036585365853658,2.1707317073170733,1.769634146341464,3.9157317073170743,39.78048780487805,28.548780487804876,0.3048780487804878,0.1951219512195122,3.548780487804878,6.7560975609756095,3.88
Roy Hibbert,2.4,1.0476190476190477,1.197047619047619,3.100380952380953,22.885714285714286,17.152380952380952,0.11428571428571428,0.06666666666666667,2.2095238095238097,4.4,3.012987012987013
Meyers Leonard,1.6615384615384616,0.7230769230769231,1.3427692307692312,3.674923076923077,37.83076923076923,28.661538461538463,0.27692307692307694,0.15384615384615385,1.9230769230769231,3.6153846153846154,2.192982456140351
Tony Allen,2.9051724137931036,1.2758620689655173,1.0282758620689654,2.458448275862069,18.051724137931036,11.810344827586206,0.14655172413793102,0.07758620689655173,0.4482758620689655,0.8017241379310345,1.2380952380952381
James Harden,8.504,3.928,1.7004000000000001,2.676320000000001,59.968,36.712,1.008,0.416,1.28,2.32,2.0779220779220777
Kevin Durant,8.664179104477611,4.1940298507462686,1.5300746268656717,2.508283582089552,43.276119402985074,24.149253731343283,0.5746268656716418,0.20149253731343283,0.9029850746268657,1.8955223880597014,1.5316455696202531
Danilo Gallinari,5.537313432835821,2.2388059701492535,1.8273134328358211,3.161791044776119,43.791044776119406,26.895522388059703,0.373134328358209,0.08955223880597014,1.0895522388059702,1.9402985074626866,1.5869565217391304
Chris Johnson,1.1341463414634145,0.45121951219512196,0.7715853658536587,3.7079268292682936,12.451219512195122,9.073170731707316,0.12195121951219512,0.04878048780487805,0.4024390243902439,0.8292682926829268,0.9428571428571428
Michael CarterWilliams,5.478260869565218,2.4782608695652173,1.7528985507246373,3.4508695652173915,57.391304347826086,43.53623188405797,1.0724637681159421,0.4057971014492754,1.0869565217391304,1.8840579710144927,1.5625
D'Angelo Russell,6.074074074074074,2.4074074074074074,2.0102469135802465,4.265679012345679,64.4074074074074,46.641975308641975,0.6790123456790124,0.38271604938271603,1.1604938271604939,1.9135802469135803,1.4242424242424243
Austin Rivers,3.9740259740259742,1.87012987012987,1.5048051948051944,4.098571428571428,37.285714285714285,26.2987012987013,0.4935064935064935,0.11688311688311688,0.5324675324675324,1.2467532467532467,0.7884615384615384
Nick Collison,0.6099290780141844,0.2907801418439716,0.3813475177304964,2.0242553191489367,7.333333333333333,5.74468085106383,0.06382978723404255,0.06382978723404255,0.46808510638297873,0.9858156028368794,1.2222222222222223
Corey Brewer,2.617391304347826,1.0608695652173914,1.1094782608695655,3.323565217391304,17.93913043478261,11.02608695652174,0.3130434782608696,0.1565217391304348,0.7304347826086957,1.2173913043478262,1.2352941176470589
Kyrie Irving,10.186666666666667,4.52,2.148533333333333,3.9284,74.25333333333333,50.45333333333333,1.3733333333333333,0.37333333333333335,1.2,2.0533333333333332,1.5517241379310345
Darrell Arthur,1.7788461538461537,0.7307692307692307,0.9837499999999999,2.7390384615384624,22.875,16.76923076923077,0.15384615384615385,0.09615384615384616,1.3461538461538463,2.7403846153846154,2.121212121212121
Jason Terry,1.5044247787610618,0.6194690265486725,0.8864601769911508,2.9207964601769927,19.58407079646018,14.716814159292035,0.20353982300884957,0.1592920353982301,0.3008849557522124,0.5398230088495575,0.918918918918919
Thomas Robinson,2.6463414634146343,1.2560975609756098,0.7857317073170732,3.6591463414634147,20.524390243902438,15.073170731707316,0.10975609756097561,0.024390243902439025,1.5,3.0609756097560976,2.0163934426229506
Rudy Gobert,4.318840579710145,2.4057971014492754,1.9394202898550728,3.6768115942028983,53.30434782608695,43.55072463768116,0.4057971014492754,0.07246376811594203,2.898550724637681,7.028985507246377,3.3333333333333335
Hollis Thompson,3.3855421686746987,1.2289156626506024,1.886746987951808,4.056506024096388,31.03614457831325,20.59036144578313,0.2289156626506024,0.21686746987951808,1.072289156626506,2.144578313253012,1.328358208955224
Kenneth Faried,5.482758620689655,2.9655172413793105,1.3593103448275863,3.225057471264367,32.229885057471265,21.977011494252874,0.367816091954023,0.08045977011494253,2.1839080459770117,3.8620689655172415,3.015873015873016
Shaun Livingston,3.8173076923076925,1.8846153846153846,1.4196153846153843,4.265288461538459,41.33653846153846,32.94230769230769,1.1442307692307692,0.27884615384615385,0.8942307692307693,1.5384615384615385,1.24
Vince Carter,1.967032967032967,0.8461538461538461,0.8005494505494501,2.8183516483516486,19.296703296703296,13.659340659340659,0.18681318681318682,0.12087912087912088,0.5164835164835165,0.9340659340659341,1.0
Bradley Beal,6.169491525423729,2.864406779661017,2.0669491525423727,3.9886440677966095,47.52542372881356,29.610169491525422,0.711864406779661,0.2711864406779661,1.0,1.6610169491525424,1.4047619047619047
Jose Calderon,2.3972602739726026,1.0547945205479452,1.9482191780821918,4.167945205479453,68.45205479452055,58.24657534246575,1.0136986301369864,0.3561643835616438,0.8356164383561644,1.4657534246575343,1.1296296296296295
Andrew Wiggins,10.597560975609756,4.865853658536586,2.2804878048780486,3.911341463414633,44.926829268292686,22.658536585365855,0.5853658536585366,0.14634146341463414,1.2317073170731707,2.3536585365853657,1.5538461538461539
Jabari Parker,6.987179487179487,3.6025641025641026,2.2712820512820513,4.317051282051281,51.46153846153846,35.705128205128204,0.5384615384615384,0.23076923076923078,2.0384615384615383,3.6538461538461537,2.12
CJ McCollum,9.597826086956522,3.902173913043478,2.605326086956521,4.442717391304347,68.91304347826087,44.80434782608695,1.2282608695652173,0.6304347826086957,1.108695652173913,2.0434782608695654,1.3972602739726028
Dewayne Dedmon,1.6296296296296295,0.8765432098765432,0.6207407407407408,3.012716049382716,11.592592592592593,8.54320987654321,0.04938271604938271,0.0,1.2469135802469136,2.6296296296296298,2.1041666666666665
Nick Young,2.3333333333333335,0.7976190476190477,0.7925000000000002,2.4638095238095237,14.095238095238095,8.511904761904763,0.13095238095238096,0.05952380952380952,0.5,0.8452380952380952,1.0769230769230769
Kosta Koufos,3.6354166666666665,1.84375,1.124583333333333,3.5282291666666676,20.604166666666668,14.28125,0.10416666666666667,0.08333333333333333,2.0416666666666665,4.260416666666667,2.684931506849315
Toney Douglas,2.152941176470588,0.9294117647058824,1.1509411764705884,3.364,30.011764705882353,22.32941176470588,0.27058823529411763,0.09411764705882353,0.36470588235294116,0.5764705882352941,0.9393939393939394
Cole Aldrich,1.889908256880734,1.1009174311926606,0.5557798165137614,2.5766972477064227,16.321100917431192,12.788990825688073,0.05504587155963303,0.01834862385321101,1.2935779816513762,2.623853211009174,2.3114754098360657
Shabazz Muhammad,5.378048780487805,2.597560975609756,1.4387804878048773,4.226463414634147,21.5,10.475609756097562,0.13414634146341464,0.07317073170731707,0.7195121951219512,1.2560975609756098,1.1132075471698113
Lance Thomas,2.753623188405797,1.173913043478261,1.3776811594202896,3.713333333333333,28.202898550724637,20.391304347826086,0.18840579710144928,0.10144927536231885,0.4927536231884058,1.0579710144927537,0.8717948717948718
Dwight Powell,1.8505747126436782,0.9540229885057471,0.8989655172413795,3.6554022988505763,22.655172413793103,17.24137931034483,0.11494252873563218,0.05747126436781609,1.2183908045977012,2.5057471264367814,1.8596491228070176
Marvin Williams,3.1869158878504673,1.5700934579439252,1.6677570093457947,3.444579439252336,45.64485981308411,36.495327102803735,0.308411214953271,0.1588785046728972,1.719626168224299,3.691588785046729,2.216867469879518
Raul Neto,1.975609756097561,0.8414634146341463,1.3554878048780488,4.420609756097561,40.609756097560975,32.1219512195122,0.36585365853658536,0.24390243902439024,0.5975609756097561,1.146341463414634,0.98
Bismack Biyombo,2.7058823529411766,1.4901960784313726,1.5106862745098033,3.9954901960784315,30.46078431372549,24.245098039215687,0.16666666666666666,0.058823529411764705,2.911764705882353,6.519607843137255,3.0618556701030926
Deron Williams,4.925925925925926,1.9382716049382716,1.8497530864197536,3.52395061728395,73.1604938271605,57.97530864197531,1.1358024691358024,0.5679012345679012,0.7777777777777778,1.345679012345679,1.2352941176470589
Willie CauleyStein,3.1944444444444446,1.7222222222222223,1.4747222222222218,4.154166666666667,20.819444444444443,14.541666666666666,0.2361111111111111,0.06944444444444445,1.6111111111111112,3.2777777777777777,1.9333333333333333
Ben McLemore,2.36144578313253,1.0602409638554218,1.367349397590362,3.8599999999999985,20.337349397590362,12.55421686746988,0.1686746987951807,0.10843373493975904,0.7228915662650602,1.3253012048192772,1.2
PJ Tucker,4.060975609756097,1.7195121951219512,2.0678048780487805,4.025853658536587,41.63414634146341,31.21951219512195,0.5975609756097561,0.24390243902439024,1.0853658536585367,2.158536585365854,1.4126984126984128
Steve Blake,0.7685185185185185,0.25925925925925924,0.7033333333333333,2.524722222222223,24.62037037037037,19.814814814814813,0.5,0.2777777777777778,0.35185185185185186,0.5833333333333334,1.027027027027027
Robert Covington,4.0843373493975905,1.5542168674698795,1.6083132530120479,3.409277108433735,42.33734939759036,29.843373493975903,0.24096385542168675,0.07228915662650602,1.7469879518072289,3.1204819277108435,2.3015873015873014
Patrick Beverley,3.0617283950617282,1.271604938271605,2.0333333333333328,4.277901234567902,52.80246913580247,41.333333333333336,0.9753086419753086,0.4074074074074074,0.9506172839506173,1.5925925925925926,1.305084745762712
KarlAnthony Towns,7.780487804878049,4.402439024390244,2.1023170731707324,3.9495121951219514,54.84146341463415,35.84146341463415,0.5609756097560976,0.3048780487804878,4.121951219512195,8.21951219512195,4.3896103896103895
Anthony Tolliver,0.686046511627907,0.27906976744186046,1.1033720930232558,3.6531395348837203,25.686046511627907,20.75581395348837,0.1511627906976744,0.09302325581395349,1.0116279069767442,1.9534883720930232,1.4745762711864407
Archie Goodwin,3.4878048780487805,1.5121951219512195,0.9724390243902437,3.0204878048780492,28.926829268292682,20.158536585365855,0.45121951219512196,0.14634146341463414,0.4878048780487805,0.8780487804878049,1.0
Taj Gibson,3.5142857142857142,1.8285714285714285,1.2682857142857145,2.8886666666666674,25.79047619047619,18.99047619047619,0.34285714285714286,0.06666666666666667,1.7428571428571429,3.580952380952381,2.652173913043478
Anthony Davis,9.205479452054794,4.712328767123288,1.9382191780821916,3.283424657534247,56.83561643835616,35.93150684931507,0.273972602739726,0.1917808219178082,2.287671232876712,4.767123287671233,2.9298245614035086
Doug McDermott,3.927710843373494,1.819277108433735,1.7022891566265064,4.424939759036143,24.397590361445783,14.80722891566265,0.25301204819277107,0.03614457831325301,1.036144578313253,1.7228915662650603,1.323076923076923
CJ Miles,3.9310344827586206,1.632183908045977,1.2034482758620693,3.2995402298850576,25.298850574712645,15.298850574712644,0.20689655172413793,0.12643678160919541,0.8390804597701149,1.7586206896551724,1.3518518518518519
John Wall,8.077922077922079,3.5324675324675323,2.3837662337662344,3.9636363636363634,98.23376623376623,70.79220779220779,1.9610389610389611,0.948051948051948,1.12987012987013,1.922077922077922,1.4262295081967213
Solomon Hill,1.3333333333333333,0.6,0.7997777777777778,2.885777777777778,17.355555555555554,13.366666666666667,0.2,0.14444444444444443,0.5444444444444444,1.0666666666666667,1.1951219512195121
Robin Lopez,6.341463414634147,3.426829268292683,1.8554878048780485,4.125975609756098,44.80487804878049,33.41463414634146,0.3170731707317073,0.08536585365853659,3.4878048780487805,7.7073170731707314,3.575
Tim Frazier,1.8732394366197183,0.7746478873239436,0.7429577464788734,2.9909859154929577,25.549295774647888,19.464788732394368,0.4507042253521127,0.2676056338028169,0.30985915492957744,0.5492957746478874,1.2222222222222223
Ish Smith,5.88659793814433,2.4742268041237114,1.7601030927835053,3.645876288659793,65.97938144329896,50.79381443298969,0.8041237113402062,0.3917525773195876,1.2061855670103092,1.9381443298969072,1.7462686567164178
Lance Stephenson,2.5238095238095237,1.2952380952380953,0.9319047619047619,2.8055238095238098,20.409523809523808,13.095238095238095,0.29523809523809524,0.1523809523809524,0.3619047619047619,0.6571428571428571,0.8837209302325582
E'Twaun Moore,2.0693069306930694,0.9801980198019802,0.9298019801980196,2.590792079207921,20.02970297029703,14.683168316831683,0.5445544554455446,0.0594059405940594,0.44554455445544555,0.9504950495049505,1.125
Brandon Knight,5.35064935064935,2.4545454545454546,1.7472727272727275,2.9122077922077927,55.76623376623377,37.96103896103896,0.935064935064935,0.23376623376623376,0.5974025974025974,0.935064935064935,1.2432432432432432
Carmelo Anthony,9.054945054945055,3.868131868131868,1.7607692307692313,3.0119780219780217,53.54945054945055,33.65934065934066,0.6703296703296703,0.21978021978021978,0.9230769230769231,1.6813186813186813,1.4736842105263157
Jae Crowder,4.4625,2.075,2.1271249999999995,4.02125,48.0125,33.725,0.5125,0.2375,1.5625,2.4875,1.838235294117647
Spencer Hawes,1.6304347826086956,0.6630434782608695,0.7966304347826088,2.7448913043478256,18.293478260869566,13.521739130434783,0.21739130434782608,0.10869565217391304,1.3478260869565217,2.6847826086956523,2.2962962962962963
Elfrid Payton,5.807228915662651,2.674698795180723,1.976867469879519,3.9965060240963868,65.26506024096386,51.265060240963855,1.0843373493975903,0.46987951807228917,1.0843373493975903,1.6867469879518073,1.6363636363636365
Thabo Sefolosha,1.3565891472868217,0.7364341085271318,1.0720155038759691,2.784806201550387,24.11627906976744,19.069767441860463,0.32558139534883723,0.08527131782945736,0.7054263565891473,1.317829457364341,1.318840579710145
Kyle Korver,2.4642857142857144,1.0,1.7363392857142854,3.4513392857142846,26.705357142857142,18.732142857142858,0.42857142857142855,0.10714285714285714,1.4285714285714286,2.5714285714285716,1.9047619047619047
Brandon Bass,2.2358490566037736,1.2264150943396226,0.8722641509433965,2.5654716981132086,16.339622641509433,11.716981132075471,0.12264150943396226,0.0660377358490566,1.1415094339622642,2.150943396226415,2.086206896551724
Kris Humphries,1.6285714285714286,0.7142857142857143,0.9055714285714282,3.4775714285714296,25.428571428571427,18.957142857142856,0.2714285714285714,0.0,1.5714285714285714,2.942857142857143,2.037037037037037
JaMychal Green,3.5402298850574714,1.7816091954022988,1.2372413793103447,4.01137931034483,29.57471264367816,21.333333333333332,0.14942528735632185,0.14942528735632185,1.0689655172413792,2.218390804597701,1.4090909090909092
Timofey Mozgov,2.2142857142857144,1.2053571428571428,0.8966964285714284,3.399553571428572,17.25,12.616071428571429,0.08928571428571429,0.017857142857142856,1.6517857142857142,3.3660714285714284,2.3417721518987342
Justin Holiday,1.380281690140845,0.4084507042253521,0.7798591549295774,3.1363380281690136,12.71830985915493,8.295774647887324,0.2112676056338028,0.14084507042253522,0.5492957746478874,1.2253521126760563,1.1818181818181819
Garrett Temple,2.268292682926829,1.0121951219512195,1.7318292682926828,4.25768292682927,30.926829268292682,22.036585365853657,0.45121951219512196,0.13414634146341464,0.9024390243902439,1.7804878048780488,1.2333333333333334
Hassan Whiteside,6.77906976744186,4.116279069767442,1.8054651162790698,3.728604651162791,38.68604651162791,25.348837209302324,0.2441860465116279,0.046511627906976744,4.662790697674419,9.918604651162791,4.950617283950617
Anthony Morrow,1.3877551020408163,0.5510204081632653,0.6961224489795916,3.292857142857143,9.0,4.846938775510204,0.04081632653061224,0.030612244897959183,0.35714285714285715,0.673469387755102,0.813953488372093
Amar'e Stoudemire,1.8617021276595744,1.0319148936170213,0.5956382978723406,2.58904255319149,11.925531914893616,8.042553191489361,0.07446808510638298,0.010638297872340425,1.2659574468085106,2.478723404255319,2.0517241379310347
Ramon Sessions,3.9680851063829787,1.946808510638298,1.2372340425531918,3.6614893617021296,37.351063829787236,26.872340425531913,0.4574468085106383,0.32978723404255317,0.4574468085106383,0.8085106382978723,0.9772727272727273
Ricky Rubio,2.871794871794872,1.1025641025641026,2.082179487179486,4.094102564102562,75.74358974358974,59.5,1.2692307692307692,1.0256410256410255,1.064102564102564,1.7307692307692308,1.5660377358490567
Bobby Portis,2.9759036144578315,1.2530120481927711,0.9756626506024096,3.319277108433736,24.63855421686747,17.650602409638555,0.20481927710843373,0.060240963855421686,1.4939759036144578,2.7710843373493974,2.066666666666667
Rudy Gay,6.977777777777778,3.1666666666666665,1.8577777777777786,3.2903333333333324,41.166666666666664,25.7,0.4666666666666667,0.17777777777777778,1.5444444444444445,2.8222222222222224,2.171875
Matthew Dellavedova,2.5408163265306123,0.9591836734693877,1.4919387755102045,4.096632653061224,46.765306122448976,37.36734693877551,0.9591836734693877,0.4387755102040816,0.6836734693877551,1.2959183673469388,1.0634920634920635
Quincy Acy,,,,,,,,,,,
Dwyane Wade,6.607843137254902,2.973856209150327,1.1855555555555548,2.2921568627450983,33.830065359477125,19.986928104575163,0.30718954248366015,0.30718954248366015,0.5555555555555556,1.0130718954248366,1.1805555555555556
Patrick Patterson,2.35,1.1,1.6810000000000007,3.857600000000001,40.73,32.94,0.43,0.14,1.46,3.02,1.6404494382022472
Isaiah Canaan,3.1566265060240966,0.9759036144578314,1.455301204819277,3.2797590361445788,39.44578313253012,28.867469879518072,0.40963855421686746,0.13253012048192772,0.5301204819277109,0.9879518072289156,1.0731707317073171
Gordon Hayward,6.534883720930233,2.802325581395349,2.3590697674418597,3.9216279069767452,62.69767441860465,41.674418604651166,0.6395348837209303,0.46511627906976744,0.7441860465116279,1.3488372093023255,1.1228070175438596
Marco Belinelli,2.9404761904761907,1.1547619047619047,1.4421428571428574,3.530357142857144,27.452380952380953,17.154761904761905,0.4523809523809524,0.20238095238095238,0.6309523809523809,0.9642857142857143,1.2619047619047619
Ronnie Price,1.5555555555555556,0.5138888888888888,1.2452777777777777,3.8474999999999997,36.916666666666664,30.180555555555557,0.6111111111111112,0.2777777777777778,0.19444444444444445,0.4027777777777778,0.6666666666666666
Rodney Hood,6.432098765432099,2.6296296296296298,2.1585185185185196,4.037777777777778,53.27160493827161,36.95061728395062,0.7654320987654321,0.2839506172839506,0.9753086419753086,1.7654320987654322,1.2153846153846153
Jonas Valanciunas,6.766233766233766,3.779220779220779,1.6037662337662344,3.7120779220779228,42.77922077922078,30.61038961038961,0.2857142857142857,0.07792207792207792,3.3506493506493507,6.558441558441558,3.7941176470588234
Kyle Anderson,1.935483870967742,0.8172043010752689,1.053333333333333,4.0679569892473095,25.419354838709676,19.946236559139784,0.46236559139784944,0.16129032258064516,0.5053763440860215,1.064516129032258,0.8867924528301887
Trevor Booker,3.182926829268293,1.6097560975609757,1.4215853658536592,4.14121951219512,41.03658536585366,34.02439024390244,0.1951219512195122,0.10975609756097561,1.3048780487804879,2.3902439024390243,1.5735294117647058
Bojan Bogdanovic,4.560975609756097,2.0121951219512195,1.7958536585365852,4.035243902439026,31.158536585365855,18.878048780487806,0.2926829268292683,0.13414634146341464,1.2682926829268293,1.9390243902439024,1.6
Omer Asik,1.6893203883495145,0.8640776699029126,0.7589320388349511,2.6363106796116518,18.660194174757283,15.388349514563107,0.0970873786407767,0.019417475728155338,1.5339805825242718,2.9320388349514563,2.507936507936508
