,cfga,cfgm,dist,spd,tchs,pass,sast,ftast,dfgm,dfga,rimd
Jerian Grant,2.8048780487804876,1.170731707317073,1.1097560975609753,4.022317073170732,36.02439024390244,28.365853658536587,0.6951219512195121,0.13414634146341464,0.6463414634146342,1.2804878048780488,1.0816326530612246
Jahlil Okafor,9.774193548387096,5.161290322580645,1.7682258064516123,3.554354838709678,45.88709677419355,27.596774193548388,0.25806451612903225,0.11290322580645161,3.435483870967742,6.854838709677419,3.9444444444444446
Dante Cunningham,1.8426966292134832,0.8876404494382022,1.6558426966292135,4.051011235955056,24.191011235955056,18.280898876404493,0.30337078651685395,0.07865168539325842,1.1235955056179776,1.9101123595505618,1.5151515151515151
Tristan Thompson,4.058252427184466,2.2524271844660193,1.9585436893203878,4.2509708737864065,35.262135922330096,27.368932038834952,0.27184466019417475,0.08737864077669903,3.1553398058252426,5.990291262135922,3.316326530612245
Marcelo Huertas,1.4878048780487805,0.6341463414634146,0.7714634146341464,2.819634146341464,23.317073170731707,18.646341463414632,0.2926829268292683,0.24390243902439024,0.3048780487804878,0.5365853658536586,1.0416666666666667
Charlie Villanueva,1.7674418604651163,0.8255813953488372,0.5483720930232557,3.08360465116279,13.69767441860465,8.94186046511628,0.023255813953488372,0.03488372093023256,0.5813953488372093,1.0348837209302326,1.4285714285714286
Marreese Speights,2.305084745762712,0.8559322033898306,0.558220338983051,3.146949152542373,18.04237288135593,11.542372881355933,0.16101694915254236,0.03389830508474576,1.076271186440678,2.2033898305084745,1.6933333333333334
Joffrey Lauvergne,2.6962025316455698,1.4556962025316456,0.909367088607595,3.0915189873417717,23.658227848101266,17.025316455696203,0.17721518987341772,0.012658227848101266,1.3164556962025316,2.5569620253164556,2.0
Chase Budinger,1.5731707317073171,0.7439024390243902,0.8247560975609757,3.5074390243902434,14.439024390243903,10.036585365853659,0.24390243902439024,0.14634146341463414,0.43902439024390244,0.8048780487804879,0.8571428571428571
Tobias Harris,6.7682926829268295,3.4146341463414633,2.2979268292682926,4.168170731707317,54.926829268292686,39.46341463414634,0.5853658536585366,0.15853658536585366,1.7317073170731707,3.292682926829268,1.9452054794520548
Markel Brown,1.951219512195122,0.7682926829268293,0.8398780487804877,3.124024390243902,17.390243902439025,11.536585365853659,0.24390243902439024,0.0975609756097561,0.5975609756097561,1.0121951219512195,1.3611111111111112
Lou Williams,3.9565217391304346,1.608695652173913,1.3265217391304345,2.8129347826086946,30.652173913043477,18.869565217391305,0.34782608695652173,0.13043478260869565,0.5869565217391305,1.0,1.173913043478261
Boris Diaw,2.2542372881355934,1.3135593220338984,0.9283898305084745,3.0742372881355946,27.389830508474578,21.864406779661017,0.3898305084745763,0.13559322033898305,1.0,1.9152542372881356,1.6164383561643836
Ian Mahinmi,3.225,1.9833333333333334,1.1297499999999998,2.663749999999999,26.883333333333333,20.508333333333333,0.26666666666666666,0.10833333333333334,2.066666666666667,4.266666666666667,3.263157894736842
Allen Crabbe,3.6236559139784945,1.5806451612903225,1.841935483870968,4.224516129032258,30.795698924731184,20.559139784946236,0.40860215053763443,0.17204301075268819,0.6344086021505376,1.2473118279569892,0.9365079365079365
Clint Capela,4.114942528735632,2.2298850574712645,1.2595402298850575,4.092298850574711,26.402298850574713,19.413793103448278,0.25287356321839083,0.034482758620689655,2.7586206896551726,5.540229885057471,2.926829268292683
Danny Green,1.6846153846153846,0.6538461538461539,1.365615384615384,3.1418461538461537,29.107692307692307,22.5,0.5076923076923077,0.05384615384615385,0.8923076923076924,1.8307692307692307,1.5064935064935066
Aaron Gordon,4.2625,2.2,1.7554999999999996,4.4094999999999995,38.4875,28.2,0.3875,0.15,1.7375,3.2375,2.0144927536231885
Russell Westbrook,7.654411764705882,3.4044117647058822,1.7000735294117653,2.928455882352943,63.61029411764706,41.38970588235294,1.0661764705882353,0.8088235294117647,0.7867647058823529,1.4558823529411764,1.3209876543209877
Trey Lyles,2.5365853658536586,1.170731707317073,1.1803658536585364,4.164146341463412,33.71951219512195,26.682926829268293,0.12195121951219512,0.08536585365853659,1.5609756097560976,2.817073170731707,1.8823529411764706
Dirk Nowitzki,5.963302752293578,2.6422018348623855,1.4077064220183484,2.691559633027522,41.027522935779814,26.89908256880734,0.44954128440366975,0.11926605504587157,2.4128440366972477,4.706422018348624,3.4155844155844157
Luc Mbah a Moute,1.4382022471910112,0.6966292134831461,1.0711235955056178,3.751348314606741,13.07865168539326,9.685393258426966,0.16853932584269662,0.07865168539325842,0.7415730337078652,1.4943820224719102,1.0819672131147542
DeMar DeRozan,12.168316831683168,5.316831683168317,2.3499009900990098,3.9018811881188107,60.475247524752476,34.97029702970297,0.7425742574257426,0.21782178217821782,0.9900990099009901,1.5940594059405941,1.2987012987012987
Tim Duncan,3.2818181818181817,1.6727272727272726,1.019909090909091,2.483272727272728,28.70909090909091,21.40909090909091,0.2727272727272727,0.10909090909090909,2.0727272727272728,4.454545454545454,3.3043478260869565
Wayne Ellington,2.658536585365854,1.0731707317073171,1.4236585365853656,4.029268292682925,22.926829268292682,14.74390243902439,0.32926829268292684,0.10975609756097561,0.7560975609756098,1.0975609756097562,1.24
Kelly Oubre,1.4878048780487805,0.6707317073170732,0.5914634146341465,3.2584146341463414,9.829268292682928,6.195121951219512,0.12195121951219512,0.036585365853658534,0.4634146341463415,0.7195121951219512,1.1515151515151516
Mason Plumlee,4.968085106382978,2.3617021276595747,1.7803191489361698,4.171489361702129,44.48936170212766,32.755319148936174,0.425531914893617,0.22340425531914893,4.180851063829787,7.872340425531915,4.271739130434782
Matt Barnes,2.7981651376146788,1.1376146788990826,1.5312844036697242,3.155779816513762,38.211009174311926,28.642201834862384,0.3577981651376147,0.11926605504587157,1.0458715596330275,1.7522935779816513,1.6764705882352942
Shabazz Napier,1.0657894736842106,0.3157894736842105,0.5863157894736842,3.2778947368421063,18.05263157894737,13.842105263157896,0.35526315789473684,0.06578947368421052,0.19736842105263158,0.3026315789473684,0.9375
Iman Shumpert,1.5609756097560976,0.5975609756097561,1.390853658536586,3.7236585365853654,22.21951219512195,16.170731707317074,0.35365853658536583,0.10975609756097561,0.45121951219512196,0.9634146341463414,0.8222222222222222
Andrew Nicholson,1.9759036144578312,1.036144578313253,0.6674698795180724,2.6710843373493978,14.674698795180722,9.74698795180723,0.08433734939759036,0.012048192771084338,1.072289156626506,1.9397590361445782,2.119047619047619
JJ Redick,4.0606060606060606,1.7373737373737375,1.7176767676767677,3.7012121212121203,28.595959595959595,16.454545454545453,0.37373737373737376,0.1919191919191919,0.5151515151515151,1.101010101010101,0.9444444444444444
Harrison Barnes,3.670103092783505,1.577319587628866,2.095051546391753,4.054123711340206,39.43298969072165,28.051546391752577,0.7010309278350515,0.07216494845360824,1.8865979381443299,3.216494845360825,2.4078947368421053
Ryan Anderson,4.527472527472527,1.89010989010989,1.4698901098901098,2.9004395604395596,33.637362637362635,20.318681318681318,0.37362637362637363,0.03296703296703297,1.7912087912087913,3.1868131868131866,2.629032258064516
Dennis Schroder,5.0,2.3152173913043477,1.4461956521739125,4.30217391304348,52.92391304347826,38.08695652173913,1.2391304347826086,0.2826086956521739,0.5108695652173914,1.076086956521739,0.8392857142857143
Serge Ibaka,2.3405797101449277,1.3043478260869565,1.4455797101449277,2.68782608695652,25.27536231884058,16.115942028985508,0.1956521739130435,0.057971014492753624,2.1956521739130435,5.021739130434782,3.2580645161290325
Tyson Chandler,2.3,1.35,1.0421999999999996,2.5721000000000003,27.56,22.15,0.27,0.1,1.8,3.44,2.8125
Jerryd Bayless,2.6,1.04,1.3472000000000002,2.8032000000000004,34.906666666666666,26.346666666666668,0.49333333333333335,0.16,0.5466666666666666,1.0266666666666666,1.1081081081081081
Richard Jefferson,1.6695652173913043,0.7043478260869566,0.962434782608696,3.213478260869564,17.16521739130435,11.97391304347826,0.24347826086956523,0.0782608695652174,0.5652173913043478,1.0,0.9558823529411765
Victor Oladipo,6.181818181818182,2.7532467532467533,2.284155844155844,4.17025974025974,54.857142857142854,36.5974025974026,0.8831168831168831,0.15584415584415584,1.2987012987012987,2.4935064935064934,1.5873015873015872
Tony Snell,1.8674698795180722,0.6626506024096386,1.1104819277108433,3.286506024096385,16.373493975903614,10.951807228915662,0.26506024096385544,0.12048192771084337,0.7710843373493976,1.4216867469879517,1.3333333333333333
Dion Waiters,4.126315789473685,1.6526315789473685,1.7919999999999996,3.910526315789472,29.86315789473684,17.642105263157895,0.3684210526315789,0.15789473684210525,0.8526315789473684,1.631578947368421,1.125
Kent Bazemore,4.053763440860215,1.8602150537634408,1.8882795698924726,4.010860215053765,44.43010752688172,31.419354838709676,0.7526881720430108,0.1935483870967742,1.053763440860215,1.989247311827957,1.4202898550724639
Nemanja Bjelica,1.2692307692307692,0.717948717948718,0.9591025641025641,3.207435897435897,28.192307692307693,23.705128205128204,0.34615384615384615,0.0641025641025641,1.4871794871794872,2.5128205128205128,2.188679245283019
Tayshaun Prince,0.967032967032967,0.4065934065934066,1.0538461538461537,3.3527472527472524,16.175824175824175,12.912087912087912,0.24175824175824176,0.02197802197802198,0.6813186813186813,1.2087912087912087,1.2653061224489797
Klay Thompson,7.946428571428571,3.5625,2.2360714285714285,3.9871428571428575,44.482142857142854,23.446428571428573,0.8839285714285714,0.24107142857142858,1.2142857142857142,2.294642857142857,1.619047619047619
Terrence Ross,3.6041666666666665,1.46875,1.527708333333334,4.093020833333337,22.916666666666668,13.572916666666666,0.16666666666666666,0.11458333333333333,0.5625,1.1666666666666667,0.8307692307692308
Gerald Henderson,3.376470588235294,1.4352941176470588,1.3830588235294117,4.170588235294118,24.8,15.141176470588235,0.29411764705882354,0.12941176470588237,0.5176470588235295,1.1764705882352942,0.7857142857142857
Andre Drummond,11.494252873563218,5.735632183908046,2.107931034482759,3.839540229885057,44.32183908045977,26.75862068965517,0.367816091954023,0.05747126436781609,4.172413793103448,8.022988505747126,4.270588235294118
Nicolas Batum,5.067415730337078,1.9887640449438202,2.0895505617977537,3.632359550561798,55.8876404494382,40.29213483146067,0.8089887640449438,0.550561797752809,1.3146067415730338,2.2808988764044944,1.6714285714285715
James Anderson,0.7070707070707071,0.30303030303030304,0.5340404040404042,2.2220202020202016,8.04040404040404,5.363636363636363,0.15151515151515152,0.030303030303030304,0.24242424242424243,0.5454545454545454,0.8888888888888888
Arron Afflalo,5.9655172413793105,2.4942528735632186,1.8912643678160916,3.4074712643678158,43.747126436781606,31.689655172413794,0.6206896551724138,0.25287356321839083,0.5862068965517241,0.9885057471264368,1.0
Cody Zeller,3.9411764705882355,2.223529411764706,1.658705882352942,4.168000000000002,25.729411764705883,17.470588235294116,0.4235294117647059,0.1411764705882353,2.6470588235294117,5.376470588235295,2.8846153846153846
Marcus Morris,6.103448275862069,2.7126436781609193,2.3781609195402305,3.9812643678160926,52.18390804597701,36.14942528735632,0.39080459770114945,0.27586206896551724,1.2873563218390804,2.1264367816091956,1.5774647887323943
Derrick Rose,7.072916666666667,2.96875,1.5638541666666665,2.9683333333333333,53.71875,38.260416666666664,0.9583333333333334,0.3020833333333333,0.75,1.2708333333333333,1.309090909090909
Myles Turner,3.588888888888889,1.9111111111111112,1.237666666666667,3.198333333333334,27.4,18.544444444444444,0.25555555555555554,0.07777777777777778,2.6777777777777776,5.4,3.6515151515151514
Luis Scola,3.198019801980198,1.5148514851485149,1.238415841584158,3.6470297029702965,32.960396039603964,24.792079207920793,0.38613861386138615,0.15841584158415842,1.396039603960396,2.4455445544554455,1.9583333333333333
Marcin Gortat,7.285714285714286,4.077922077922078,2.037272727272728,4.072597402597403,46.41558441558441,33.05194805194805,0.5324675324675324,0.06493506493506493,3.8701298701298703,7.4935064935064934,4.082191780821918
Kawhi Leonard,5.214876033057851,2.677685950413223,1.6644628099173564,3.0202479338842974,36.35537190082645,22.049586776859503,0.5454545454545454,0.11570247933884298,0.7851239669421488,1.7520661157024793,1.507936507936508
Devin Harris,2.473684210526316,1.2236842105263157,1.2413157894736842,3.6835526315789466,29.460526315789473,21.394736842105264,0.42105263157894735,0.19736842105263158,0.7763157894736842,1.144736842105263,1.3111111111111111
Shane Larkin,3.2439024390243905,1.5,1.5304878048780488,4.095000000000001,52.707317073170735,42.24390243902439,0.6951219512195121,0.45121951219512196,0.7804878048780488,1.451219512195122,1.1228070175438596
Darren Collison,4.0638297872340425,1.851063829787234,1.647765957446808,3.3038297872340414,46.91489361702128,34.59574468085106,0.7978723404255319,0.35106382978723405,0.4574468085106383,0.648936170212766,1.075
Justin Anderson,1.0256410256410255,0.47435897435897434,0.6805128205128206,3.367179487179487,14.576923076923077,10.653846153846153,0.10256410256410256,0.07692307692307693,0.358974358974359,0.6538461538461539,0.9032258064516129
JaKarr Sampson,2.5875,1.2375,1.0668749999999998,4.075124999999999,16.975,10.7,0.225,0.0125,0.9,1.875,1.2857142857142858
Nerlens Noel,4.807228915662651,2.4819277108433737,1.6350602409638553,3.35578313253012,44.144578313253014,33.036144578313255,0.27710843373493976,0.1566265060240964,3.2771084337349397,6.710843373493976,4.059701492537314
Giannis Antetokounmpo,7.939024390243903,4.2560975609756095,2.354024390243902,4.009024390243902,67.65853658536585,48.19512195121951,0.8170731707317073,0.3048780487804878,2.4634146341463414,4.951219512195122,2.6233766233766236
Andre Iguodala,2.0636363636363635,0.9454545454545454,1.5458181818181813,3.328727272727272,35.32727272727273,27.48181818181818,0.8363636363636363,0.2636363636363636,0.6909090909090909,1.2636363636363637,1.2258064516129032
Stanley Johnson,3.511904761904762,1.4880952380952381,1.5541666666666665,4.033095238095238,31.797619047619047,21.142857142857142,0.19047619047619047,0.2976190476190476,0.7380952380952381,1.2857142857142858,1.1481481481481481
Alonzo Gee,1.6585365853658536,0.8536585365853658,1.4930487804878045,4.0406097560975605,19.353658536585368,14.658536585365853,0.25609756097560976,0.06097560975609756,0.926829268292683,1.5853658536585367,1.3571428571428572
Gary Harris,4.875,2.35,2.1559999999999997,4.0485,32.2375,19.3375,0.375,0.2375,0.925,1.6125,1.3214285714285714
Chris Bosh,3.3137254901960786,1.6372549019607843,1.0939215686274508,1.956960784313726,33.254901960784316,22.69607843137255,0.2549019607843137,0.049019607843137254,1.3235294117647058,2.6470588235294117,2.5961538461538463
Evan Fournier,5.0875,2.5375,2.3712499999999994,4.3839999999999995,47.9,31.375,0.6375,0.1875,1.15,1.95,1.4603174603174602
Mario Hezonja,1.9036144578313252,0.8192771084337349,1.2834939759036148,4.2950602409638545,23.313253012048193,16.10843373493976,0.3614457831325301,0.14457831325301204,0.891566265060241,1.3132530120481927,1.3703703703703705
Jared Dudley,1.3658536585365855,0.6829268292682927,1.832560975609757,4.258536585365854,45.951219512195124,37.51219512195122,0.5121951219512195,0.2926829268292683,2.317073170731707,4.2439024390243905,2.6027397260273974
John Henson,3.1875,1.7625,0.8110000000000002,2.8968750000000005,16.5125,10.9,0.2,0.0875,1.6,3.7375,2.2857142857142856
Rashad Vaughn,1.5696202531645569,0.4177215189873418,0.9181012658227846,3.8854430379746843,11.316455696202532,7.215189873417722,0.11392405063291139,0.012658227848101266,0.45569620253164556,0.7721518987341772,1.0
Andre Roberson,1.8977272727272727,0.9772727272727273,1.7014772727272727,4.479431818181817,18.84090909090909,13.261363636363637,0.23863636363636365,0.056818181818181816,1.1022727272727273,2.1704545454545454,1.3857142857142857
Jonas Jerebko,1.7529411764705882,0.788235294117647,1.1199999999999999,4.197647058823532,27.294117647058822,21.71764705882353,0.3411764705882353,0.08235294117647059,1.0705882352941176,2.0941176470588236,1.4
Aron Baynes,3.2613636363636362,1.625,0.9762499999999998,3.9000000000000017,17.46590909090909,11.261363636363637,0.18181818181818182,0.045454545454545456,2.465909090909091,4.693181818181818,2.6790123456790123
Markieff Morris,4.779220779220779,2.155844155844156,1.347922077922078,3.1980519480519485,38.753246753246756,26.415584415584416,0.4025974025974026,0.18181818181818182,1.2597402597402598,2.3506493506493507,1.6724137931034482
Alex Len,5.0,2.207317073170732,1.4924390243902437,3.8559756097560967,37.390243902439025,25.73170731707317,0.2682926829268293,0.036585365853658534,2.707317073170732,5.317073170731708,2.96
Dwight Howard,5.957446808510638,3.5106382978723403,1.6924468085106383,3.1345744680851073,44.95744680851064,33.04255319148936,0.43617021276595747,0.09574468085106383,2.882978723404255,5.787234042553192,3.6133333333333333
Paul Pierce,1.4521739130434783,0.5217391304347826,0.698608695652174,2.379043478260869,16.973913043478262,11.91304347826087,0.14782608695652175,0.06086956521739131,0.6956521739130435,1.4086956521739131,1.3333333333333333
Patty Mills,1.6428571428571428,0.7698412698412699,1.1534126984126987,3.4587301587301593,33.57936507936508,26.134920634920636,0.5555555555555556,0.1349206349206349,0.3492063492063492,0.5476190476190477,0.9777777777777777
Greg Monroe,9.536585365853659,5.036585365853658,1.831829268292683,3.7556097560975608,45.19512195121951,28.890243902439025,0.5487804878048781,0.2926829268292683,3.707317073170732,7.2073170731707314,3.948051948051948
Emmanuel Mudiay,6.6891891891891895,2.3783783783783785,2.073648648648649,4.102027027027028,68.9054054054054,49.770270270270274,1.162162162162162,0.5675675675675675,1.1486486486486487,2.2567567567567566,1.4166666666666667
Kristaps Porzingis,5.609756097560975,2.268292682926829,1.6890243902439024,3.574146341463413,50.792682926829265,35.81707317073171,0.4024390243902439,0.13414634146341464,2.8536585365853657,5.926829268292683,3.4411764705882355
Chandler Parsons,5.634920634920635,2.7777777777777777,1.9969841269841275,4.108253968253967,50.12698412698413,34.95238095238095,0.4603174603174603,0.20634920634920634,0.7777777777777778,1.5396825396825398,1.1666666666666667
Ed Davis,3.3627450980392157,1.9803921568627452,1.2849999999999997,3.7812745098039198,29.725490196078432,23.61764705882353,0.2549019607843137,0.06862745098039216,2.2745098039215685,4.745098039215686,2.6363636363636362
Gerald Green,3.2551020408163267,1.2857142857142858,1.1868367346938775,3.4524489795918365,19.020408163265305,10.96938775510204,0.1326530612244898,0.11224489795918367,0.6020408163265306,1.1122448979591837,1.1132075471698113
Nikola Mirotic,3.013888888888889,1.3611111111111112,1.6031944444444446,3.863611111111111,42.708333333333336,30.569444444444443,0.4861111111111111,0.125,1.9722222222222223,3.888888888888889,2.3278688524590163
Otto Porter,2.902439024390244,1.4634146341463414,2.0502439024390235,4.065,35.30487804878049,24.085365853658537,0.43902439024390244,0.12195121951219512,1.0975609756097562,1.9878048780487805,1.4516129032258065
Nikola Jokic,4.746987951807229,2.5301204819277108,1.4512048192771085,4.051686746987951,42.24096385542169,31.204819277108435,0.3253012048192771,0.1686746987951807,2.5783132530120483,5.144578313253012,2.9315068493150687
DJ Augustin,1.9555555555555555,0.8,0.8859999999999998,2.805999999999999,27.466666666666665,20.433333333333334,0.5666666666666667,0.24444444444444444,0.3888888888888889,0.5333333333333333,1.0606060606060606
Jimmy Butler,7.224719101123595,3.3707865168539324,2.0058426966292124,3.280786516853931,51.70786516853933,34.1123595505618,0.797752808988764,0.20224719101123595,1.4157303370786516,2.6179775280898876,2.1
Andrew Bogut,2.378640776699029,1.4077669902912622,1.108446601941748,3.368058252427184,31.398058252427184,25.990291262135923,0.6116504854368932,0.04854368932038835,2.3300970873786406,5.106796116504855,2.823529411764706
Derrick Favors,5.811764705882353,3.3411764705882354,1.5634117647058818,2.9311764705882357,49.4,36.35294117647059,0.4235294117647059,0.08235294117647059,2.5176470588235293,5.258823529411765,3.5081967213114753
Johnny O'Bryant,1.3658536585365855,0.5365853658536586,0.7501219512195122,3.420243902439025,15.914634146341463,12.439024390243903,0.07317073170731707,0.06097560975609756,0.7926829268292683,1.5121951219512195,1.4444444444444444
Jrue Holiday,5.5,2.55,1.3385000000000002,2.8492000000000006,43.6,29.58,0.69,0.5,0.78,1.29,1.5
Terrence Jones,3.652173913043478,1.681159420289855,1.061449275362319,3.0342028985507246,25.10144927536232,17.55072463768116,0.18840579710144928,0.07246376811594203,1.5942028985507246,3.130434782608696,2.2448979591836733
Jeremy Lin,4.797752808988764,2.0786516853932584,1.786629213483145,4.068426966292133,45.674157303370784,30.382022471910112,0.7528089887640449,0.33707865168539325,1.0337078651685394,1.8202247191011236,1.393939393939394
Alexis Ajinca,2.2,1.075,0.7217500000000003,3.01425,18.975,13.55,0.1375,0.025,1.1375,2.275,1.75
Tyler Zeller,1.9545454545454546,0.9886363636363636,0.5905681818181819,3.0115909090909083,14.113636363636363,9.25,0.17045454545454544,0.06818181818181818,1.3068181818181819,2.4431818181818183,2.169811320754717
Paul George,7.614035087719298,2.956140350877193,1.926491228070175,3.2933333333333343,52.219298245614034,30.982456140350877,0.6491228070175439,0.34210526315789475,1.1666666666666667,2.263157894736842,1.6024096385542168
